●XANXUS検定

ﾘｸｴｽﾄにより作成♪他のﾘｸｴｽﾄにも応えるつもりなので､しばしお待ちを！ではではXANXUS検定いってみよー☆※200人突破しました!! X）フンッ、悪い気はしねぇな 梗）（素直に嬉しいって言えばry） X）うっせぇ！


[第1問] ｵﾚ様は何歳だ？

(1) 14歳

(2) 20歳

(3) 22歳

(4) 24歳


[第2問] ｵﾚ様の誕生日は？

(1) 10月10日

(2) 10月12日

(3) 10月26日

(4) 10月20日


[第3問] ｵﾚ様の星座は？

(1) 蠍座

(2) 牡牛座

(3) 天秤座

(4) 牡羊座


[第4問] オレ様の血液型は？

(1) Ａ型

(2) Ｏ型

(3) Ｂ型

(4) ＡＢ型


[第5問] ｵﾚ様の好きな飲み物は？

(1) ｳｲｽｷｰ

(2) 焼酎

(3) 牛乳

(4) 甘酒


[第6問] オレ様が好きなことは？

(1) 拳銃の手入れ

(2) ｽｸｱｰﾛいびり

(3) ｶｽと言うこと

(4) ↑全て


[第7問] ｵﾚ様の武器は？

(1) 二丁拳銃と素手

(2) ｽﾃｯｷと死ぬ気の炎

(3) 二丁拳銃と憤怒の炎

(4) ｸﾞﾛｰﾌﾞと死ぬ気の炎


[第8問] オレ様と闘ったことがない奴は？

(1) 沢田綱吉

(2) リボーン

(3) ９代目

(4) 全員と戦い、勝った


[第9問] ザンザスとは？

(1) 真の十代目

(2) 真のヴァリアーボス

(3) 真の守護者

(4) 真のリーダー


[第10問] ザンザス好きですか？

(1) 愛してる!!

(2) 大好き

(3) 好き

(4) 嫌い

