●D.C.ｼﾘｰｽﾞ（ｱﾆﾒ）検定1

D.C.ｼﾘｰｽﾞ（ｱﾆﾒ）関連だしまーす｡難易度は様々とおもわれまーす｡ぜひｺﾒﾝﾄを


[第1問] 桜井義之の妹は誰？

(1) 音姫

(2) 音夢

(3) 杏

(4) 由夢


[第2問] 芳乃さくらの髪のﾘﾎﾞﾝは何色から何色に変わる？

(1) 赤→黒

(2) 青→白

(3) 赤→白

(4) 青→黒


[第3問] 幼い頃に覚えることが困難で桜に人より記憶力がよくなるように頼んだのは誰？

(1) 花咲茜

(2) 胡ノ宮環

(3) 雪村杏

(4) 杉並


[第4問] 芳乃さくらの気持ちに反応した枯れない桜が音夢におこした症状とは？

(1) 勝手にいなくなる

(2) 桜の花を飲み込む

(3) 寝続ける

(4) 桜の花を吐き出す


[第5問] 白河ことりが枯れない桜に頼んだこととは何？

(1) 人の心が読めるようになる

(2) 歌がうまくなる

(3) 美貌

(4) 誰もが自分のことを好きになる


[第6問] 名前で間違っているものは？

(1) 胡ノ宮環

(2) 彩玉ななこ

(3) 花咲茜

(4) 雪村杏


[第7問] 芳乃さくらが枯れない桜に吸収される直前にしたことは？（直前＝より最近）

(1) 学園長としての出張

(2) 朝倉純一を抱きしめる

(3) 桜乃義之で充電

(4) 朝倉純一に髪を切ってもらう


[第8問] 桜井義之が消える前に夕方の教室で義之に｢あなた､人の教室でなにしてるの？｣といったのは誰？

(1) 朝倉由夢

(2) 雪村杏

(3) 板橋渉

(4) 沢井麻耶


[第9問] D.C.より｢三ばか｣と呼ばれていた組み合わせとして正しいものは？

(1) 純一 杉並 眞子

(2) 義之 板橋 杉並

(3) 小恋 杏 茜

(4) 純一 杉並 工藤


[第10問] D.C.とD.C.S.S.のDVD-BOXにそれぞれ前編と後編が入っている（たぶん）純一とことりの恋模様を描いた作品は？

(1) D.C.if

(2) D.C.ef

(3) D.C.P.S

(4) D.C.jK

