●BLEACHﾏﾆｱ検定∬初級∬

BLEACH好きのためのBLEACHﾏﾆｱ度をはかる検定ｯｽよ(´∀｀)ﾉ
ちなみに初級編ｯｽ
BLEACH好きの人はぜひﾏﾝｶﾞを読み返さないでやってみてくださいねぇ〜(^ω^)/


[第1問] まずは人の問題ッス(・ω・)/
黒崎一護の母親の名前は？

(1) 黒崎遊子

(2) 黒崎夏梨

(3) 黒崎美咲

(4) 黒崎真咲


[第2問] 七番隊隊長といえば？

(1) 狛村左陣

(2) 檜佐木修平

(3) 京楽春水

(4) 今はいない


[第3問] 浦原商店にいる女の子の名前は？

(1) 花刈雨

(2) 紬屋雨

(3) 浦原雨

(4) 柄菱雨


[第4問] 十三番隊副隊長の名前は？

(1) 小椿仙太郎

(2) 虎鉄勇音

(3) 虎鉄清音

(4) 今はいない


[第5問] 黒崎一護の友達は？

(1) 小島黄色

(2) 小島緑色

(3) 小島水色

(4) 小島桃色


[第6問] ライオンの人形の名前は？

(1) カイ

(2) コン

(3) エンラク

(4) クッキー


[第7問] ここからは武器ッス
織姫の能力の名前は？

(1) 瞬盾六花

(2) 盾瞬六花

(3) 瞬盾六華

(4) 盾瞬六華


[第8問] 阿散井恋次の斬魄刀の名は？

(1) 鬼灯丸

(2) 大蛇丸

(3) 天狗丸

(4) 蛇尾丸


[第9問] この中で鬼道系の斬魄刀はどれか？

(1) 蛇尾丸

(2) 千本桜

(3) 瑠璃色孔雀

(4) 鬼灯丸


[第10問] 滅却師が使う武器は？

(1) 弓

(2) 槍

(3) 刀

(4) 鎌

