●ＮＡＲＵＴＯ検定　上級

中級の続きです。
かなり手ごたえあるんじゃないでしょうか？


[第1問] サスケの写輪眼の模様が３つになったのはいつ？

(1) イタチとうちはのアジトで戦ったとき

(2) 大蛇丸を倒したとき

(3) ディダラと戦ったとき

(4) ナルトと終末の谷で戦ったとき


[第2問] 第２次忍界対戦はどんな時代？

(1) うちはマダラと初代火影が争っていた時代

(2) 自来也・綱手・大蛇丸が３人一組だった時代

(3) カカシがオビトから写輪眼を受け取ったとき

(4) ナルトが２年半の修行を終え木の葉に戻ってきたとき


[第3問] この中で原作に出てきてないのは誰？

(1) 夜叉丸

(2) 幻幽丸

(3) 幽鬼丸

(4) 木の葉丸


[第4問] ナルトの声優竹内順子さんは他のアニメの声優もやっていますが、次のうち本当にやっていないのはどれ？

(1) 銀魂の北大路大五郎

(2) ＲＥＢＯＲＮのランボ（子供）

(3) イナズマイレブンの円堂守

(4) 昆虫王者ムシキングのポポ


[第5問] 歴代最強の風影といわれたのは何代目？

(1) 初代風影

(2) ３代目火影

(3) ３代目風影

(4) ５代目風影


[第6問] 月光ハヤテの恋人は誰？

(1) シズネ

(2) 卯月夕顔

(3) シホ

(4) うずまきクシナ


[第7問] 原作で登場したシズネの血縁者は誰でしょう？

(1) 綱手

(2) 縄樹

(3) ダン

(4) トントン


[第8問] 原作にでてきたイチャイチャシリーズはいくつ？

(1) １つ

(2) ３つ

(3) ５つ

(4) ７つ


[第9問] 薬師カブトが拾われたのはどこ？

(1) 木の葉病院の前

(2) 桔梗城

(3) 大蛇丸のアジト

(4) 砂隠れの里


[第10問] この中で木の葉の役職に本当にないのはどれ？

(1) 治療班

(2) 暗号解読班

(3) 暗殺戦術特殊部隊

(4) 特別上忍

