●bleach隊長　検定

bleachの基本的な検定です。


[第1問] 一番隊の隊長は？

(1) 山名元柳斎重國

(2) 山本元柳斎重國

(3) 山田元柳斎重國

(4) 山中元柳斎重國


[第2問] 二番隊の隊長は？

(1) 卯ノ花烈

(2) 卯ノ花列

(3) 砕蜂

(4) 砕峰


[第3問] 四番隊の隊長は？

(1) 卯ノ花烈

(2) 市丸ギン

(3) 東仙要

(4) 卯ノ花列


[第4問] 超簡単　サービス問題。
六番隊の隊長は？

(1) 東仙要

(2) 市丸ギン

(3) 朽木ルキア

(4) 朽木白哉


[第5問] 七番隊の隊長は？

(1) 狛村左陣

(2) 猪村左陣

(3) 狼村左陣

(4) 狐村左陣


[第6問] 八番隊の隊長は？

(1) 市丸ギン

(2) 京楽春水

(3) 京楽夏水

(4) 京楽冬水


[第7問] 十番隊の隊長は？

(1) 潤マユリ

(2) 涅マユリ

(3) 更木剣八

(4) 日番谷冬獅郎


[第8問] 十一番隊の隊長は？

(1) 更木倹八

(2) 更木剣八

(3) 更木検八

(4) 更木険八


[第9問] 十二番隊の隊長は？

(1) 浧マユミ

(2) 涅マユミ

(3) 涅マユリ

(4) 浧マユリ


[第10問] 十三番隊の隊長は？

(1) 浮竹十三郎

(2) 捊竹十三郎

(3) 浮竹十四郎

(4) 捊竹十四郎

