●名探偵ｺﾅﾝ 認識度PART3

引き続きPART3をどうぞ


[第1問] 光彦が好きなのは…

(1) 歩美ちゃんと灰原さん

(2) 歩美ちゃんと蘭

(3) 灰原さんと蘭

(4) 灰原さんと園子


[第2問] 毛利探偵事務所の下にある店は？

(1) コロンボ

(2) ポアロ

(3) いろは寿し

(4) 事務所


[第3問] 園子は何部に所属？

(1) 卓球部

(2) バドミントン部

(3) テニス部

(4) バレー部


[第4問] コナンが今までに麻酔銃を撃ったことがない人は？

(1) 山村刑事

(2) 服部平次

(3) 妃英理

(4) 工藤有希子


[第5問] 阿笠博士の愛車は…

(1) プリウス

(2) ロールスロイス・ファントムＶ1966

(3) フォルクスワーゲンタイプ1

(4) フォルクスワーゲンタイプ2


[第6問] 怪盗キッドはどちらの目にモノクルをしている？

(1) 右

(2) 左

(3) 両

(4) わからない


[第7問] 天国へのカウントダウンより、30秒ゲームで元太は…

(1) 27秒

(2) 40秒

(3) 59秒

(4) 60秒


[第8問] 服部平次が通ってる高校は…

(1) 浪花高校

(2) 浪花中央高校

(3) 新内高校

(4) 改方学園


[第9問] 31巻より「偽者登場」からコナンたちが向かう旅館の名は？

(1) 清水旅館

(2) 葵屋旅館

(3) 簑旅館

(4) 三國旅館


[第10問] 43巻より「甲子園の魔物の挑発」からコナンが着ている服の背番号は…

(1) 1

(2) 3

(3) 18

(4) 55

