●MAJOR検定 日本代表時代〜ｴﾋﾟﾛｰｸﾞ

超簡単！
MAJOR 吾郎5歳時代〜ﾏｲﾅｰ時代 続き


[第1問] 寿也の妹の生年月日は?

(1) 1990・4・19

(2) 1990・5・20

(3) 1990・6・25

(4) 1990・7・23


[第2問] 佐藤寿也の妹が使っていた偽名は?

(1) 尾野寺和華

(2) 小野寺和香

(3) 尾野寺和香

(4) 小野寺和歌


[第3問] 吾郎からメジャー初ヒットを奪った選手は?

(1) ビクター

(2) メンデス

(3) チャベス

(4) ボッグス


[第4問] 杏和学院女子大学のソフトボール部に所属してない人は?

(1) 小野静香

(2) 里田麻美

(3) 清水薫

(4) 田丸


[第5問] ビリー・オリバーの愛犬の名前は?

(1) ファガソン

(2) スコット

(3) マグワイア

(4) ラッセル


[第6問] 清水大河の職業は?

(1) マイナー野球選手

(2) 建築士

(3) 美容師

(4) デザイナー


[第7問] 佐藤は海堂時代に眉村がこだわっていた球を覚えていた｡
それは何か?

(1) ジャイロボール

(2) 高速シュート

(3) フォーク

(4) カーブ


[第8問] ワールドシリーズ最終戦で眉村の後に登板した選手は?

(1) アーロン

(2) ヘス

(3) オルガ

(4) ビンセント


[第9問] 最後に大吾は体のどこに絆創膏を張っているか?

(1) おでこ

(2) 左膝

(3) 右肘

(4) 絆創膏はして無い


[第10問] 幼稚園の先生に将来の夢を聞かれて大吾が言った言葉は?

(1) おとさんと同じ､プロ野球選手だっていつも言ってるじゃーん!!

(2) 夢はおとさんと同じ―プロ野球選手だっていつも言ってるじゃーん!!

(3) 夢はおとうさんと同じ―プロ野球選手だっていつも言ってるじゃーん!!

(4) 夢はおとさんと同じ､プロ野球選手だっていつも言ってるじゃん!!

