●フィニアスとファーブ好きに送る♪2

今回はペリーを中心にマニアック問題出したいと思います！


[第1問] ペリーが本部に行く隠し通路がありますがこの中で出てきたことがない通路の入り口は？

(1) ゴミ箱

(2) テレビ

(3) キッチンの排気口

(4) キッチンの水道


[第2問] ペリーの汗ってどんな汗？

(1) ミルク

(2) お茶

(3) コーヒー

(4) 水


[第3問] ペリーとバネッサシーズンが進むごとに話す？数が多くなってますが初めての出会いの回といえば？

(1) アイスクリームを作ろう

(2) ダウンタウンでカウボーイ

(3) バンド再結成

(4) ツリーハウス対決


[第4問] フィニアスとファーブはよくペリーに似ている発明品又は物を作りますがこの中で映画を除きペリー自身が見たことないものといえば？

(1) カモノハシのおしり

(2) マスコットキャラクターペリー

(3) ノンアクションフィギュアペリー

(4) カモノハシレストラン


[第5問] 博士のしめくくりのあの言葉「呪ってやる〜カモノハシペリー！」ですが言って無い回はいっぱいあります。この中で言っているやつはどれでしょう？

(1) ジェットコースターザミュージカル

(2) ファインディングメアリー

(3) 伝説の都市アトランティス

(4) ドッキリお化け屋敷


[第6問] この中で今までのエピソードでペリーが出来ないことはどれでしょう？

(1) 自転車の運転

(2) トラックの運転

(3) ロケットの運転

(4) 飛行機旅客機の運転


[第7問] ペリーが勤める組織OWCAにはいろいろな動物生き物がいます。このなかでまだ登場したことのない動物といえば？

(1) ミミズ

(2) カタツムリ

(3) カエル

(4) モグラ


[第8問] ペリーのひたいにある黒い毛って何本ある？

(1) 2本

(2) 3本

(3) 4本

(4) 5本


[第9問] あの名物脇キャラ夫婦が博士とペリーの対決の影響で落ちてきたものでまちがっているのはどれ？

(1) 船

(2) 車

(3) ニワトリ

(4) ウサギ


[第10問] ペリーが撫でられると尻尾がビヨーンってなる場所ってどこ？

(1) 頭

(2) 口

(3) 腹

(4) 顎

