●ﾊﾋﾟﾈｽﾁｬｰｼﾞﾌﾟﾘｷｭｱ お祝いﾒｯｾｰｼﾞ1

ｵｰﾌﾟﾆﾝｸﾞのﾌﾟﾘｷｭｱ達のお祝いﾒｯｾｰｼﾞから出題｡


[第1問] 第1話にお祝いメッセージを贈ったプリキュアは？

(1) キュアホワイト

(2) キュアブルーム

(3) キュアブラック

(4) シャイニールミナス


[第2問] 第2話にお祝いメッセージを贈ったプリキュアは？

(1) キュアブロッサム

(2) キュアメロディ

(3) キュアハート

(4) キュアドリーム


[第3問] 第3話にお祝いﾒｯｾｰｼﾞを贈ったﾌﾟﾘｷｭｱは？

(1) ﾐﾙｷｨﾛｰｽﾞ

(2) ｷｭｱﾊﾟｯｼｮﾝ

(3) ｷｭｱﾏｰﾁ

(4) ｷｭｱﾐｭｰｽﾞ


[第4問] 第4話にお祝いﾒｯｾｰｼﾞを贈ったﾌﾟﾘｷｭｱは？

(1) キュアムーンライト

(2) ｷｭｱマリン

(3) ｷｭｱホワイト

(4) ｷｭｱパイン


[第5問] 第5話にお祝いﾒｯｾｰｼﾞを贈ったﾌﾟﾘｷｭｱは？

(1) ｷｭｱピーチ

(2) ｷｭｱビート

(3) ｷｭｱハート

(4) ｷｭｱハッピー


[第6問] 第6話にお祝いメッセージを贈ったプリキュアは？

(1) キュアピース

(2) キュアイーグレット

(3) キュアベリー

(4) キュアミント


[第7問] 第7話にお祝いメッセージを贈ったプリキュアは？

(1) キュアレモネード

(2) キュアアクア

(3) キュアドリーム

(4) キュアルージュ


[第8問] 第8話にお祝いメッセージを贈ったプリキュアは？

(1) キュアロゼッタ

(2) キュアピーチ

(3) キュアサンシャイン

(4) キュアパイン


[第9問] 第9話にお祝いメッセージを贈ったプリキュアは？

(1) キュアダイヤモンド

(2) キュアリズム

(3) キュアブルーム

(4) キュアビューティー


[第10問] 第10話にお祝いﾒｯｾｰｼﾞを贈ったﾌﾟﾘｷｭｱは？

(1) ｷｭｱｴｺｰ

(2) ｷｭｱｻﾆｰ

(3) ｷｭｱｲｰｸﾞﾚｯﾄ

(4) ｷｭｱﾌﾞﾛｯｻﾑ

