●騎士ｶﾞﾝﾀﾞﾑ検定第2弾

騎士ｶﾞﾝﾀﾞﾑ検定の第2弾を作ってみました?
良かったらどうぞ?


[第1問] 次の内、戦士ｸﾗﾝﾌﾟが持っている武器は何？

(1) 剣

(2) 槍

(3) 斧

(4) 弓


[第2問] 次の内、騎士ｱﾑﾛに助言をしたのは誰？

(1) 精霊ｸﾗｳﾄﾞﾊﾞｽﾀｰ

(2) 精霊ｽﾋﾟﾘｯﾄｶﾞｲｽﾄ

(3) 精霊ｷｬﾄﾙｳｯﾄﾞ

(4) 精霊ﾌﾗｯｼｭｽﾄｰｸ


[第3問] 次の内、ダンジョン棲息していないのはどれ？

(1) モンスターゴーゴンゴッグ

(2) モンスターギガンローパー

(3) モンスタースネイルギャロップ

(4) モンスターストームギャプラン


[第4問] 次の内、ﾓﾝｽﾀｰｿﾞﾛｹﾞﾘｭｵﾝの頭部は何個？

(1) 2個

(2) 3個

(3) 5個

(4) 10個


[第5問] 次の内、軽機兵ﾎﾞｰﾗｰの元になったMSは何？

(1) ﾎﾞｰﾙ

(2) 先行量産型ﾎﾞｰﾙ

(3) 133式ﾎﾞｰﾙ

(4) ﾎﾞｰﾙ改修型


[第6問] 次の内、陸上船ﾘｼﾃｱに搭載されている機兵は何？

(1) 機兵ﾘｱﾑｰﾄ

(2) 重機兵ﾖﾝｼﾞｭｰﾄﾞ

(3) 機兵ﾛｱｯｿﾞ

(4) 式典機兵ｾﾚｲﾝ


[第7問] 次の内､傭兵騎士ﾏﾙｽｶﾞﾝﾀﾞﾑが搭乗した機兵は何？

(1) 機兵ﾈｵﾄﾞ･ｽﾞｰｶ

(2) 邪機兵ﾀﾞｰｸﾀｲﾗﾝﾄ

(3) 機兵ﾈｲﾙｼｻﾞｰ

(4) 魔機兵ｶﾞﾙｺﾞﾃﾄﾗｰ


[第8問] 次の内、機械兵士ｶﾞﾝｷﾗｰは何を守っている？

(1) 聖機兵ﾙｰﾝﾚｯｸｽ

(2) 邪神機兵ﾙｰﾝｶﾛｯｿﾞ

(3) 真聖機兵ｶﾞﾝﾚｯｸｽα

(4) 聖機兵ｶﾞﾝﾚｯｸｽ


[第9問] 次の内、死機兵エビルシャドウの正体は何？

(1) 機甲神オルフェリス

(2) 機甲神ギガンティス

(3) 機甲神アクアリウス

(4) 機甲神ジュピタリアス


[第10問] 次の内、異能戦士の中で最も強いのはどれ？

(1) 異能戦士ストライクギラ・ドーガ

(2) 異能戦士ＲＦグフ

(3) 異能戦士ハンマーゲルググ

(4) 異能戦士アイスボマー

