●仮面ﾗｲﾀﾞｰW 各話ﾀｲﾄﾙ検定第3弾

各話のﾀｲﾄﾙをどれだけ覚えているかの検定です｡
さあ検定を始めよう｡


[第1問] 2010年02月07日放送の第21話のﾀｲﾄﾙは?

(1) 還ってきたT/男にはむかないﾒﾛﾃﾞｨ

(2) 還ってきたT/女にはむかないﾒﾛﾃﾞｨ

(3) 還ってきたT/男には向かないﾒﾛﾃﾞｨ

(4) 還ってきたT/女には向かないﾒﾛﾃﾞｨ


[第2問] 2010年02月14日放送の第22話のﾀｲﾄﾙは?

(1) 還ってきたT/死なない男

(2) 還ってきたT/死なない女

(3) 還ってきたT/死に切れない男

(4) 還ってきたT/死に切れない女


[第3問] 2010年02月21日放送の第23話のﾀｲﾄﾙは?

(1) 唇にLを/ｼﾝｶﾞｰｿﾝｸﾞﾗｲﾀｰ

(2) 唇にLを/ｼﾝｶﾞｰｿﾝｸﾞﾗｲﾀﾞｰ

(3) 唇にLを/ｼﾝｶﾞｰｿﾝｸﾞﾌｭｰﾁｬｰ

(4) 唇にLを/ｼﾝｶﾞｰｿﾝｸﾞﾗｲｶﾞｰ


[第4問] 2010年02月28日放送の第24話のﾀｲﾄﾙは?

(1) 唇にLを/嘘つきはこいつだ

(2) 唇にLを/嘘つきはおまえだ

(3) 唇にLを/嘘つきはきみだ

(4) 唇にLを/嘘は人を傷つける


[第5問] 2010年03月07日放送の第25話のﾀｲﾄﾙは?

(1) Pの遊戯/相棒は手癖が悪い

(2) Pの遊戯/人形は口癖が悪い

(3) Pの遊戯/人形は手癖が悪い

(4) Pの遊戯/人形は頭が悪い


[第6問] 2010年03月14日放送の第26話のﾀｲﾄﾙは?

(1) Pの遊戯/翔太郎ｵﾝ･ｻﾞ･ﾗﾝ

(2) Pの遊戯/ﾌｨﾘｯﾌﾟｵﾝ･ｻﾞ･ﾗﾝ

(3) Pの遊戯/亜樹子ｵﾝ･ｻﾞ･ﾗﾝ

(4) Pの遊戯/竜ｵﾝ･ｻﾞ･ﾗﾝ


[第7問] 2010年03月21日放送の第27話のﾀｲﾄﾙは?

(1) Dが見ていた/透明ﾏｼﾞｶﾙﾀﾞﾝﾃﾞｨ

(2) Dが見ていた/透明ﾏｼﾞｶﾙﾚﾃﾞｨ

(3) Dが見ていた/透明ﾐﾗｸﾙﾀﾞﾝﾃﾞｨ

(4) Dが見ていた/透明ﾐﾗｸﾙﾚﾃﾞｨ


[第8問] 2010年03月28日放送の第28話のﾀｲﾄﾙは?

(1) Dが見ていた/決死のﾏｷｼﾏﾑﾄﾞﾗｲﾌﾞ

(2) Dが見ていた/決死のﾂｲﾝﾏｷｼﾏﾑ

(3) Dが見ていた/奇跡のｴｸｽﾄﾘｰﾑ

(4) Dが見ていた/もう一人の仮面ﾗｲﾀﾞｰ


[第9問] 2010年04月04日放送の第29話のﾀｲﾄﾙは?

(1) 悪夢なH/眠り姫のﾕｳｳﾂ

(2) 悪夢なH/眠り王子のﾕｳｳﾂ

(3) 悪夢なH/眠り姫のﾜｶﾞﾏﾏ

(4) 悪夢なH/眠り王子のﾜｶﾞﾏﾏ


[第10問] 2010年04月11日放送の第30話のﾀｲﾄﾙは?

(1) 悪夢なH/お姫様は誰だ?

(2) 悪夢なH/王子様は誰だ?

(3) 悪夢なH/嘘つきは誰だ?

(4) 悪夢なH/正直者は誰だ?

