●☆暁検定☆

ナルト見てますか?
ぜひ受けてくださいね(☆´Д`゜☆)。・☆゜
暁最高デッス(σ・∀・)σツンツン(‐`∀‐´)ノ
最初は簡単w


[第1問] 暁のメンバは皆で何人?

(1) 一人

(2) 六人

(3) 九人

(4) 十一人


[第2問] イタチゎ何隠れ?

(1) 木ノ葉隠れ

(2) 音隠れ

(3) 霧隠れ

(4) 岩隠れ


[第3問] 暁のメンバーの目的ゎ?

(1) この世をしはいすること

(2) 尾獣を集めること

(3) ナルトを殺すこと

(4) 木の葉をつぶすこと


[第4問] デイダラは何のS級犯罪者?

(1) 粘土でこの世を埋め尽くした

(2) 爆発テロ

(3) 爆風テロ

(4) 原爆テロ


[第6問] デイダラゎ何隠れ?

(1) 岩

(2) 霧

(3) 音

(4) 砂


[第7問] イタチの好きな食べ物ゎ?

(1) おでん

(2) だんご

(3) ケーキ

(4) プリン


[第8問] シカマルが暁の人(問5)
をころした時何と言ったでしょうか(シカマル)

(1) 俺の仲間が見張っている

(2) 俺の一族が見張っている

(3) アスマ先生が見ている

(4) めんどくせぇ・・・。

