●TVｱﾆﾒ｢世界一初恋｣第1話から

きゃあっ☆
(≧∀≦)
なんやねんっ！この美男子祭りなｱﾆﾒっ！そんなTVｱﾆﾒ｢世界一初恋｣第1話からの問題です｡


[第1問] さっそく｡｢世界一初恋｣の原作者は？

(1) 内田春菊

(2) 中村春菊


[第2問] 主人公“小野寺律”が、少女マンガ編集担当として勤務することになった会社は？

(1) 角川書店

(2) 丸川書店


[第3問] ＴＶアニメ「世界一初恋」の監督は？

(1) 紅優

(2) 今千秋


[第4問] 第１話に登場した少女マンガ家が、“代原”を制作するに与えられた猶予は？

(1) ３日

(2) ５日


[第5問] さて、主人公の“小野寺律”役を担当している声優さんは？

(1) 近藤隆

(2) 中村悠一


[第6問] ＴＶアニメ「世界一初恋」のアニメーション製作を担当したのは？

(1) ＧＯＮＺＯ

(2) スタジオディーン


[第7問] ＴＶアニメ「世界一初恋」のＥＤ曲「明日、僕は君に会いに行く」を歌っているのは？

(1) わかば

(2) ワカバ


[第8問] 第２話予告の“用語集”で取り上げられたのは？

(1) デスト入稿

(2) バトンリレー

