●イナズマイレブン　必殺技けんてー

この検定は、問題に必殺技の名前がでます。
だれが、本家かを当ててね。


[第1問] まずは、基本から。
「ファイアトルネード」

(1) 豪炎寺修也

(2) 豪炎寺真人

(3) 眼鏡欠流

(4) 闇野カゲト


[第2問] 「ムゲン・ザ・ハンド」

(1) 円堂守

(2) 源田幸次郎

(3) 立向居勇気

(4) 杉森


[第3問] 「クロスファイア」

(1) バーン＆ガゼル

(2) ゴッカ＆ネッパー

(3) 吹雪＆染岡

(4) 豪炎寺＆吹雪


[第4問] 「風神の舞」

(1) 風丸

(2) つなみ

(3) 吹雪

(4) ？


[第5問] 「スノーエンジェル」

(1) 風丸

(2) 吹雪

(3) アフロディ


[第6問] 「キラーフィールズ」

(1) 鬼道＆不動

(2) 壁山＆つなみ

(3) 壁山＆風丸

(4) 飛鷹＆円堂


[第7問] 「しんくうま」

(1) 風丸

(2) 不動

(3) 飛鷹

(4) 鬼道


[第8問] 「アイスグランド」

(1) 吹雪

(2) アツヤ

(3) アフロディ


[第9問] 「ゴッドブレイク」

(1) やっぱりアフロディ！

(2) いや違う。デメテル！

(3) なわけ無いだろ。イナズマジャパンの誰か！


[第10問] ラスト！
このけんていどうだった？

(1) よかった！

(2) 普通

(3) おもしろくない

(4) ぜんぜんおもしろくない

