●とある科学の超電磁砲 声優★けんてー

れぃな★*｡さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 御坂美琴の声優さんの名前は?(ヒント:アマガミSS｢棚町薫｣みなみけ おかえり｢南春香｣など)

(1) 佐藤利奈

(2) 佐藤麗子

(3) 佐藤佳音

(4) 佐藤桃実


[第2問] 白井黒子は?(ヒント:生徒会役員共｢畑ランコ｣To LOVEる｢ペケ｣など)

(1) 原井詩織

(2) 山井梨花

(3) 中井撫子

(4) 新井里美


[第3問] 初春飾利は?(ヒント:けいおん｢平沢唯｣おとめ妖怪ざくろ｢雪洞｣など)

(1) 豊崎麻美

(2) 豊崎愛生

(3) 豊崎智子

(4) 豊崎晴菜


[第4問] 佐天涙子は?(ヒント:しゅごキャラ!｢日奈森あむ｣神のみぞ知るセカイ｢エルシィ｣など)

(1) 伊藤かな恵

(2) 鈴木えみ哩

(3) 吉岡まり依

(4) 窪田さち夜


[第5問] 木山春生は?(ヒント:ナルト｢小南｣にゃんこい!｢ニャムサス｣など)

(1) 田中優子

(2) 田中麻里子

(3) 田中敦子

(4) 田中麻友


[第6問] 上条当麻は?(ヒント:バクマン｡｢真城最高｣しゅごキャラ!｢相馬空海｣など)

(1) 要寛人

(2) 黒田淳

(3) 沢野凌

(4) 阿部敦


[第7問] 婚后光子は?(ヒント:けいおん｢琴吹紬｣初恋限定｡｢土橋りか｣など)

(1) 濱田翔子

(2) 寿美菜子

(3) 松崎奈那子

(4) 国枝真知子


[第8問] 固法美偉は?(ヒント:ハヤテのごとく!｢愛沢咲夜｣テレパシー少女蘭｢名波翠｣など)

(1) 植村紗仔

(2) 植山三波

(3) 植田佳奈

(4) 植木友美


[第9問] 鉄装綴里は?(ヒント:)

(1) 遠藤綾

(2) 丸太飾

(3) 本多実

(4) 友野優


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにください!

(1) お疲れ様です!By希亜瑠

