●魔法使い検定

この検定は仮面ﾗｲﾀﾞｰｳｨｻﾞｰﾄﾞに関する検定です｡


[第1問] 操真晴人の体内に宿っているファントムは？

(1) ﾋﾞｰｽﾄｷﾏｲﾗ

(2) ｳｨｻﾞｰﾄﾞﾗｺﾞﾝ

(3) ﾚｯﾄﾞｶﾞﾙｰﾀﾞ

(4) 松岡修造


[第2問] 仁藤の大好物は？

(1) あさり

(2) 辛味噌

(3) タバスコ

(4) マヨネーズ


[第3問] 次のうち、白い魔法使いの使い魔は？

(1) ブラックケルベロス

(2) グリーングリフォン

(3) レッドガルーダ

(4) ブルーユニコーン


[第4問] 大門凛子の職業は？

(1) 検察官

(2) 裁判官

(3) 警察官

(4) 政治家


[第5問] 奈良瞬平が言っていた呪文は？

(1) ちちんぷいぷい!!

(2) ﾏｰｼﾞﾏｼﾞﾏｼﾞﾏｼﾞｶ!!

(3) ｱﾌﾞﾗｶﾀﾌﾞﾗ!!

(4) ｳｪｲｸｱｯﾌﾟ!!


[第6問] 輪島のおっちゃんの店の名前は？

(1) 面識堂

(2) 面接堂

(3) 面影堂

(4) 任天堂


[第7問] コヨミは何で晴人の戦いを見ている？

(1) 水晶

(2) ラウズカード

(3) 脳内

(4) 超能力


[第8問] 晴人がいつも通っているドーナッツ屋の店長役をしているのは？

(1) ＩＫＫＯ

(2) はるな愛

(3) ＫＡＢＡちゃん

(4) 楽しんご


[第9問] ﾋﾞｰｽﾄのﾍﾞﾙﾄは何を食べなくては生きていけない？

(1) 魔法陣

(2) 魔法石

(3) マヨネーズ

(4) 魔力


[第10問] 晴人はプレーンシュガー以外のドーナッツを食べたことが…

(1) ない

(2) ある

