●貴腐人検定

いつまで「腐女子」でいるつもり?この検定で「腐女子」から「貴腐人」へ華麗に変身!
最近流行のジャンルなどの問題は一切ありません。「腐」としてキッチリ年輪を重ねていれば、全問正解できる!と思います。


[第1問] 職場で、普段は全く話した事のない人が、貴方の好きなアニメキャラのストラップを付けていました。貴方ならどうしますか?

(1) 「そのアニメ好きなの?」と即座に声をかける

(2) 暫くその人の行動を観察し、自分と合いそうだったら、「そのアニメ好きなの?」と声をかける

(3) 「そのアニメ」については触れず、通常の職場仲間として接する


[第2問] 貴方はコミケにサークル参加します。さて!いざ出陣!という時、お手伝いをしてくれる売り子さんが急病の為来られなくなってしまいました。貴方ならどうしますか?

(1) あきらめて、一人で参加する

(2) あきらめて、参加を断念する

(3) まずは、落ち着いて、他の友人に売り子を依頼してみる


[第3問] 久々に地方遠征(本売りでも、コンサでも…)です。さて、貴方のルートは?

(1) 行き:新幹線、宿泊:なし、帰り:新幹線

(2) 行き:夜行バス、宿泊:ネットカフェ・観光付き、帰り:夜行バス

(3) 行き:新幹線、宿泊:シティホテル・観光付き、帰り:新幹線


[第4問] さあ、コミケ当日!貴方のお買い物ルートは?

(1) 友人と相談して、行くサークルを分担して本を買ってくる。

(2) まずは、一番気になるサークルへ行く。

(3) まずは、一番好きなサークルへ行く。


[第5問] 最近ゴールデンタイムに始まった「ヤッターマン」さて、貴方の気になる箇所は?

(1) エンディングは、なんであんなんやねん!

(2) 「説明しよう」のナレーション

(3) アイちゃんの「○○%あやしい〜」の台詞


[第6問] 今まで同ジャンルだった友達が、全く違うジャンルに移ってしまいました。さあ、貴方は?

(1) その子が嫌いになった訳ではないので、今まで通りにつき合う。

(2) その子が嫌いになった訳ではないが、少し距離ができてしまう。時々メールしたりはする。

(3) 新しい同ジャンルの友達を探し、違うジャンルに移った友人とは、縁切り状態になる。


[第7問] 以下の中で、やった事のあるものは?

(1) コミケサークル参加

(2) コミケ前日設営

(3) コミケスタッフ


[第8問] 「宮崎」といえば?

(1) ヨシコ

(2) ユウコ

(3) チヒロ


[第9問] 貴方が、「ヲタク」「腐女子」になったきっかけは?

(1) 友人に誘われて

(2) ヲタ向けアニメにハマって(例:ファーストガンダム)

(3) コスプレにハマって


[第10問] 直感で!貴方ならどれを選びますか?

(1) BL

(2) June

(3) やおい

