●ﾜﾝﾋﾟｰｽに似たような検定

実際｡ﾜﾝﾋﾟｰｽは覇気と呼ぶものがあるけど､実際人はどうかの検定です


[第1問] ワンピースのキャラクターの中で覇気は使えるが、日本全国は覇気の資質がある？

(1) ある

(2) ない

(3) あると言えばある

(4) 人は威圧したら、逃げることが多々ある。でもやっぱりあるかも･･･


[第2問] 覇気を使用した時みんなは、びびる？気絶する？

(1) ビビる

(2) 気絶する

(3) さぁ？

(4) どっちもするんじゃねぇ？


[第3問] もし、覇気をこの世に使えたら。どうしたい？

(1) 全国に覇気を教えたい

(2) 憎いやつを覇気で気絶させたい

(3) 覇気で悪い人からやっつける

(4) なにもしたくない


[第4問] もし、覇気が存在したらどう思う？

(1) ドン引きする

(2) うざって思う

(3) すごいって思う

(4) さぁ？だから？どうなんって思う


[第5問] 実際ルフィが覇気を使用して町が壊れたらどうする？

(1) 土下座してやめてもらう

(2) やれやれ〜っていう

(3) お疲れという

(4) 言いなりになる


[第6問] 究極神の問題！
覇気･･･だけの言葉？みんな導けるかな？

(1) 覇気？だから？

(2) 気絶・威圧

(3) ただの作り話だから

(4) 覇気･･･使ってみたいね今

