●コス★アニ検定

デザートで栄羽弥先生が連載している漫画『コスプレ★アニマル』1巻～10巻に関する検定です。どれだけコス★アニを愛しているかが分かります。


[第1問] リカと元の出会い方は?

(1) 合コン

(2) 知人からの紹介

(3) 教育実習

(4) 出会い系


[第2問] リカの誕生日はいつ?

(1) 2/18

(2) 11/20

(3) 12/7

(4) 2/19


[第3問] 2人きりの旅行先でリカが体験した職業は?

(1) 若女将

(2) 仲居

(3) 料理人

(4) 芸者


[第4問] 夏祭りで元が着ていたはっぴの文字はどれ?

(1) 新興

(2) 祭

(3) 神輿

(4) 振興


[第5問] アラタが初めてリカにキスした巻は?

(1) 2巻

(2) 4巻

(3) 5巻

(4) 7巻


[第6問] オーナーからボーナスでもらった衣装で元が着たものは?

(1) おやじ

(2) セーラー

(3) 白衣

(4) チャイナドレス


[第7問] 出版社で働いている彼女がいる人は?

(1) 水野

(2) 遠藤

(3) 小田切

(4) 淡宮


[第8問] 7巻の表紙の主役は誰?

(1) リカ

(2) 元

(3) アラタ

(4) 壮生


[第9問] 壮生にときめかないために元の部屋で思い付いて実行した対策は?

(1) 元の香水をつける

(2) 元のパンツをはく

(3) 写真を持ち歩く

(4) 元の人形を作る


[第10問] 電気が回復した後リカは何に代わっていた?

(1) てるてる坊主

(2) 木

(3) 雑巾

(4) 猫

