●〜地上最強のﾖﾒ〜すもももももも検定（初級&amp;中級ﾚﾍﾞﾙ）

ﾀｲﾄﾙ通りです！
初級ﾚﾍﾞﾙと中級ﾚﾍﾞﾙを用意しました！
上級と特上級は別に作ります(￣∀￣)


[第1問] めっちゃ簡単な問題
主人公九頭竜もも子が犬塚孝士とあったとき
言った一声は?

(1) こ･孝士殿………わっ私と…!!
せ………せっ……………………ックスしてくださ……！

(2) 孝士殿.小作りしましょ!

(3) 黒龍モーニングデストロイヤーー

(4) さぁっ孝士殿私と子を作りましょうっっ!!


[第2問] もも子の50m走のタイムは?

(1) 2.0秒

(2) 3.0秒

(3) 4.0秒

(4) 5.0秒


[第3問] 孝士と同じクラスの委員長こと中慈馬早苗の戦闘コスチュームは?

(1) ウマ仮面

(2) ロバ仮面

(3) ヤギ仮面

(4) サイ仮面


[第4問] 天下のトモダチは?

(1) ロッキー

(2) ミッキー

(3) マッキー

(4) ベッキー


[第5問] いろはの流派は?

(1) 波夷羅一伝無双流

(2) 代折羅不動心眼流

(3) 真達羅烈鉄流

(4) 因達羅蛇影幻魔流


[第6問] こっから中級レベルです！
もも子の胸は何カップ？

(1) Ａカップ

(2) Ｂカップ

(3) Ｃカップ

(4) 不明


[第7問] いろはの趣味は?

(1) 料理

(2) 半蔵いじめ

(3) 武器の手入れ

(4) 暗殺


[第8問] 天我は何のスポーツをやるでしょう？

(1) サッカー

(2) バスケットボール

(3) バレーボール

(4) 実はスポーツ嫌い


[第9問] 早苗の得意科目は?

(1) 世界史

(2) 国語

(3) 数学

(4) 英語


[第10問] 孝士のクラスにいる鉄道ファンは?

(1) マモル君

(2) シノブ君

(3) サトシ君

(4) ノボル君

