●｢ﾚﾝﾀﾙっ！ﾏｼﾞか？｣〜“みつどもえ”単行本ｺﾐｯｸ第11巻より〜

けんてー作者の知人が貸してくれた｢みつどもえ｣単行本ｺﾐｯｸｽ第11巻から問題を出していきます｡


[第1問] 冒頭ｶﾗｰﾍﾟｰｼﾞにて､松岡咲子さんから“怨霊退散のための供養”に遭ったﾓﾉは？

(1) i-pud

(2) i-pohne

(3) PHP


[第2問] 丸井ふたばが“柔らかい所”を訊いたときに、「舌が折りたためる」特技を披露したのは？

(1) 杉崎みく

(2) 宮下

(3) 吉岡ゆき


[第3問] 佐藤くんが好きでしようがない“緒方愛梨さん”が、プールに遊びに来たときに出くわした“お兄さん”は？

(1) 求職中だった

(2) 仕事中だった

(3) 非番だった


[第4問] 学校のﾌﾟｰﾙで溺れたﾌﾘを強要された“宮下さん”に､人工呼吸をする第1号として名乗りをあげたのは？

(1) 佐藤信也

(2) 千葉雄大

(3) 矢部智（矢部先生）


[第5問] “宮下さん”が自意識過剰に陥った原因になった子猫につけられた名前は？

(1) チブサ

(2) 宮下

(3) ミャーちゃん


[第6問] ６年１組担任の“海江田先生”は？

(1) ２９歳

(2) ３１歳

(3) ３５歳


[第7問] 巻末「POST SCRIPT」のコーナーにて、作者の桜井のりおさんが“大変素晴らしく”と評しているのは？

(1) ＴＶアニメ「みつどもえ」

(2) ＴＶアニメ「みつどもえ増量中！」

(3) 実写ドラマ版「みつどもえ」

