●ハイスクールD×D検定

ハイスクールD×Dの検定です。原作から出ているのでアニメファンの人は厳しいです


[第1問] イッセーのセイクリッドギア、『ブーステッド・ギア』の能力は10秒ごとの力の倍加と何？

(1) 魔力の強化

(2) 力の譲渡

(3) 読心術

(4) 厨二的なドラゴンとの会話


[第2問] 規格外と呼ばれる悪魔３人。サーゼクス・ルシファーとアジュカ・ベルゼブブと誰？

(1) ヴァーリ・ルシファー

(2) リアス・グレモリー

(3) リセヴィム・リヴァン・ルシファー

(4) セラフォルー・レヴィアタン


[第3問] イッセーを鍛えた、彼の恩人でもあるタンニーン。
聖書にはなんと記されている？

(1) カオス・カルマ・ドラゴン

(2) ミスチバス・ドラゴン

(3) ウェルシュ・ドラゴン

(4) ブレイズ・ミーティア・ドラゴン


[第4問] 不思議キャラであるミルたんが、魔法少女のオーディションで見せた魔法（？）とは？

(1) 鉄パイプ椅子を圧縮、鉄球にする

(2) ビルドアップ、巨大化する

(3) にょにょにょを連呼、周囲の人気絶

(4) 力のコピー

