●じじょうのうた検定

シンボルずで流れている「じじょうのうた」の検定です、知ってる人は知っている


[第1問] この歌の主人公の名前は？

(1) たけし

(2) ひろし

(3) つよし

(4) たかし


[第2問] この歌を歌っているアーティストは？

(1) 逃亡中、それはさびしい

(2) 空中、それは恐ろしい

(3) 海中、それは楽しい

(4) 水中、それは苦しい


[第3問] この歌に登場するあの子の名前は？

(1) あすか

(2) みさき

(3) かなこ

(4) まなみ


[第4問] 主人公のたどった学歴で正しいのは？

(1) 小学校→中学校→高校→大学

(2) 小学校→中学校→高校

(3) 小学校→中学校→高校→専門学校

(4) 小学校→中学校


[第5問] 就職した主人公に降りかかった災難とは？

(1) 犬のウ○チを踏んだ

(2) おばさんに迫られた

(3) 男に目覚めた

(4) 彼女にふられた


[第6問] 主人公が彼女の家に行ったのはいつ？

(1) ２０代

(2) １０代

(3) 小学生

(4) 行った事はない


[第7問] 主人公の享年は？

(1) ６０代

(2) ７０代

(3) ８０代

(4) ９０代


[第8問] 主人公が彼女と別れたのは?

(1) 30代

(2) 20代

(3) 別れてはいない

(4) そもそも付き合っていない


[第9問] 主人公が今の奥さんと出会ったのは？

(1) ２０代

(2) ３０代

(3) ４０代

(4) 結婚していない


[第10問] 主人公の友人がテレビに出ていた際コンビを組んでいた相方の名前は？

(1) サブロー

(2) ゴロー

(3) シロー

(4) ジロー

