●Kの固有結界

タイトルの通り固有結界に関する問題ですww


[第1問] 萌え業界の鉄則といえば?

(1) 服は全部脱がす!

(2) 靴下は脱がさない!

(3) メイド帝国HAHAHAHA～

(4) 絶対領域


[第2問] ホモサピエンスと動物の違いは何か?

(1) 脳の大きさ

(2) 二足歩行か四足歩行

(3) 萌えが有るか無いか

(4) 衣服の着用


[第3問] 最も普及してると思われるのは何系?

(1) 制服系

(2) メイド系

(3) バニー系

(4) 巫女系


[第4問] 妄想の制限時間は?

(1) 一秒

(2) 三秒

(3) 十秒

(4) 1500秒だぁぁぁぁ!!!!


[第5問] 返事は押忍!か?

(1) ラジャー

(2) 了解

(3) サーイエッサー

(4) Sir Yes Sir


[第6問] 東西雪解けに従い大量に上陸してるAVは?

(1) アメリカ系

(2) ロシア系

(3) ヨーロッパ系

(4) フランス系


[第7問] 制服は日本の?

(1) 文化だ!!芸術DAーーーー☆

(2) 歴史だ!!伝統DAーーーー☆

(3) 心だ!!思い出DAーーーー☆

(4) 仏だ!!神様DAーーーー☆


[第8問] 貴様等聞いているのか?

(1) 軟弱ワカメ共がぁぁぁぁ!!!

(2) 軟弱スルメ共がぁぁぁぁ!!!

(3) 軟弱キノコ共がぁぁぁぁ!!!

(4) 軟弱コンブ共がぁぁぁぁ!!!


[第9問] 自分の妄想でご飯何杯いけるまで寝られないでしょう?

(1) 二杯

(2) 三杯

(3) 五杯

(4) 1500杯だぁぁぁぁ!!!


[第10問] 監督(入江)の固有結界は?

(1) メイド帝国

(2) メイドの聖地

(3) アンリミテッドメイドワールド

(4) メイド・イン・へヴン

