●TIGER&amp;BUNNY検定

ｱﾆﾒ｢TIGER&amp;BUNNY｣についての検定です
ちょっとﾏﾆｱｯｸだったり､新しい情報を混ぜたものだから難しいかもしれないですが……
ｷﾝｸﾞｵﾌﾞﾋｰﾛｰを目指して頑張ってください！


[第1問] 虎徹のｷｬﾗｸﾀｰﾃﾞｻﾞｲﾝ時のﾋｰﾛｰ名は？

(1) ﾜｲﾙﾄﾞﾀｲｶﾞｰ

(2) Mr.ﾊﾞｽﾃｨｰ

(3) Mr.ﾚｼﾞｪﾝﾄﾞ

(4) Mr.ｼﾞｬｽﾃｨｽ


[第2問] ｱﾆｴｽのｷｬﾗｸﾀｰﾃﾞｻﾞｲﾝ時の髪の色は？

(1) 黒

(2) 金色

(3) 銀色

(4) 水色


[第3問] ﾔﾝｸﾞｼﾞｬﾝﾌﾟ2011年36･37合併号に掲載された読切作品｢In unity there is strength.｣の登場ﾎﾟｰｽﾞを決める際､ﾌｧｲﾔｰｴﾝﾌﾞﾚﾑが出した案で､ｾﾝﾀｰで寝ていたのは誰？

(1) 折紙ｻｲｸﾛﾝ

(2) ｽｶｲﾊｲ

(3) ﾌｧｲﾔｰｴﾝﾌﾞﾚﾑ

(4) ﾛｯｸﾊﾞｲｿﾝ


[第4問] (ﾈｲｻﾝを除く)男性ﾋｰﾛｰが身につけているｱﾝﾀﾞｰｽｰﾂ｡
長袖じゃないｷｬﾗは何人？

(1) 0

(2) 1

(3) 2

(4) 3


[第5問] ｷｰｽの身長−ｲﾜﾝの身長＝？(cm)

(1) 5

(2) 10

(3) 15

(4) 20


[第6問] 映画｢TIGER&amp;BUNNY The Beginng｣に新しくｽﾎﾟﾝｻｰとなったのは？

(1) 牛角

(2) ｻﾝﾄﾘｰ

(3) ｴｽﾃｰ

(4) DAM


[第7問] ﾕｰﾘ･ﾍﾟﾄﾛﾌの母親の名前は？

(1) ｸﾘｽﾃｨｰﾅ

(2) ｵﾘｶﾞ

(3) ｴﾐﾘｰ

(4) ｼﾞｪｰﾝ


[第8問] ﾏｯﾄﾞﾍﾞｱの色の種類でないものはどれ？

(1) 紫色

(2) ｵﾚﾝｼﾞ色

(3) ﾋﾟﾝｸ色

(4) 黄色


[第9問] 2部ﾘｰｸﾞのﾋｰﾛｰ名でないものはどれ？

(1) ﾎﾟﾝﾌﾟﾏﾝ

(2) ﾁｮｯﾌﾟﾏﾝ

(3) ﾎﾞﾝﾍﾞﾏﾝ

(4) ｽﾓｳｻﾝﾀﾞｰ


[第10問] ｶﾘｰﾅのｹｰﾀｲについているｽﾄﾗｯﾌﾟは？

(1) ﾄﾗ

(2) ｳｻｷﾞ

(3) ｸﾏ

(4) 何もついていない

