●とある科学の超電磁砲

簡単なやつです


[第1問] 御坂美琴の能力は？

(1) 発火能力(ﾊﾟｲﾛｷﾈｼｽ)

(2) 超電磁砲(ﾚｰﾙｶﾞﾝ)

(3) 絶対等速(ｲｺｰﾙｽﾋﾟｰﾄﾞ)

(4) 死角移動(ｷﾙﾎﾟｲﾝﾄ)


[第2問] 多才能力者は誰？

(1) 上条当麻

(2) 初春飾利

(3) 木山春生

(4) 月詠小萌


[第3問] 第5話のタイトルは？

(1) 能力とちから

(2) とある二人の新人研修

(3) スキルアウト

(4) 声


[第4問] 初春飾利の能力は？

(1) 定温保存(ｻｰﾏﾙﾊﾝﾄﾞ)

(2) 表層融解(ﾌﾗｯｸｽｺｰﾄ)

(3) 寿命中断(ｸﾘﾃｨｶﾙ)

(4) 肉体再生(ｵｰﾄﾘﾊﾞｰｽ)


[第5問] 打ち止めの読み方は？

(1) ｱｸｾﾗﾚｰﾀ

(2) ｲﾏｼﾞﾝﾌﾞﾚｲｶｰ

(3) ｶｳﾝﾀｰｽﾄｯﾌﾟ

(4) ﾗｽﾄｵｰﾀﾞｰ


[第6問] 視覚阻害(ﾀﾞﾐｰﾁｪｯｸ)を持つ能力者は？

(1) ﾐｻｶ13577号

(2) 禁書目録

(3) 重福省帆

(4) 風斬氷華


[第7問] 木山春生の誕生日は？

(1) 11/23

(2) 7/27

(3) 8/9

(4) 2/15


[第8問] アルミを爆弾に変える能力は？

(1) 量子変速(ｼﾝｸﾛﾄﾛﾝ)

(2) 幻想殺し(ｲﾏｼﾞﾝﾌﾞﾚｲｶｰ)

(3) 偏光能力(ﾄﾘｯｸｱｰﾄ)

(4) 原子崩し(ﾒﾙﾄﾀﾞｳﾅｰ)


[第9問] 最終回のタイトルは？

(1) レベル6(神ならぬ身にて天上の意志に辿り着くもの)

(2) いま、あなたの目には何が見えていますか？

(3) 乱雑開放(ﾎﾟﾙﾀｰｶﾞｲｽﾄ)

(4) Dear My Friends


[第10問] 小萌先生の身長は？

(1) 156?

(2) 135?

(3) 148?

(4) 165?

