●仮面ﾗｲﾀﾞｰW 23〜28話

ｺﾒﾝﾄよろしくお願いします｡


[第1問] フィリップ曰く、ﾌｰﾃｨｯｸｱｲﾄﾞﾙ＝？

(1) 勝ち抜き形式歌謡番組

(2) 勝ち抜き形式歌謡対決番組

(3) 視聴者参加型歌謡対決番組

(4) 視聴者参加型歌謡番組


[第2問] 照井竜がライアーメモリと思い込まされてブレイクし、持ち帰ってきたのは？

(1) 焼き肉太郎さん

(2) ようかん

(3) すこんぶ

(4) アクセルメモリ


[第4問] ﾊﾟﾍﾟﾃｨｱｰDが愛用していた人形は？

(1) リカちゃん人形

(2) リコちゃん人形

(3) ミカちゃん人形

(4) ミコちゃん人形


[第5問] 人形を積んだゴミ収集車を追いかけるために、亜樹子は誰の何に乗った？

(1) ｳｫｯﾁｬﾏﾝのふうとくんﾊﾞｲｼｸﾙ

(2) ｳｫｯﾁｬﾏﾝの仮面ﾗｲﾀﾞｰﾊﾞｲｼｸﾙ

(3) サンタちゃんのふうとくんﾊﾞｲｼｸﾙ

(4) サンタちゃんの仮面ﾗｲﾀﾞｰﾊﾞｲｼｸﾙ


[第6問] ﾋﾟﾝﾁの時に使用した新ガジェット、フロッグポッド。｢やめてよ、今そんな気分じゃないし。｣この声の主は？

(1) 翔太郎

(2) フィリップ

(3) 亜樹子

(4) 照井竜


[第7問] リリィ白銀のおじいちゃんは？

(1) フラッシュ白銀

(2) フランキー白銀

(3) フランク白銀

(4) フランシスコ白銀


[第8問] 井坂＝ｳｪｻﾞｰDが照井竜の家族を殺した理由は？

(1) 照井父が井坂のことを嗅ぎ回っていたから

(2) 照井竜が憎かったから

(3) ｼｭﾗｳﾄﾞに指示されたから

(4) 自分の能力の実験をしたかったから


[第9問] ﾌｨﾘｯﾌﾟ｢これは翔太郎から教わった､殴られた後の､仲直りの儀式さ｡｣
照井｢( )｣

(1) 左も単純なやつだな

(2) 左も粋なことを知っているな

(3) 左も相変わらずﾊｰﾌﾎﾞｲﾙﾄﾞだな

(4) よくそれで仲直りができたな


[第10問] ﾗｲﾀﾞｰﾂｲﾝﾏｷｼﾏﾑ!キック前に照井は言った。｢今こそ(　)、振り切るぜ！｣

(1) 絶望の運命を

(2) 悲しい過去を

(3) 全てを

(4) 呪われた過去を

