●ﾍﾀﾘｱｷｬﾗｿﾝ検定〜(*´∇｀*)ｳﾞｪ♪

ﾍﾀﾘｱのｷｬﾗｿﾝの歌詞､まるかいて地球､はたふってﾊﾟﾚｰﾄﾞの歌詞の検定です!!後半、ﾍﾀﾘｱからかけはなれてます(´・ω・`)


[第1問] 簡単です!!まるかいて地球ｲﾀﾘｱから｡昔に食べた○○のあの味が忘れられないんだ〜♪○○に入るのは？

(1) ﾎﾞﾛﾈｰｾﾞ

(2) ﾎﾞﾛｰﾆｬ

(3) ﾋﾟｯﾂｧ

(4) ﾄﾏﾄ


[第2問] ﾘﾄｱﾆｱのまるかいて地球から｡あのとき食べたcepelinaiのあの味が忘れられないんです｡cepelinaiの読みかたは？

(1) ｼｪﾍﾟﾘﾅｲ

(2) ｹﾍﾟﾘﾅｲ

(3) ﾂｪﾍﾟﾘﾅｲ

(4) ｸｰｹﾞﾘｽ


[第3問] 絶対不敗英国紳士から｡信じてるそうさ○○､○○､予言！○○に入るのは？

(1) 宇宙人､ｱﾒﾘｶ

(2) 頂上現象､ﾊﾞｽﾞﾋﾞｰｽﾞﾁｪｱ

(3) 生理現象､カッパ

(4) 妖精､呪い


[第4問] ロシアのキャラｿﾝから。○○今は未だ○○､○○闇の彼方へ…○○に入るのは？

(1) ﾀﾞｽｳｨﾀﾞｰﾆｬ､ﾆｰﾊﾟﾆﾏｰﾕ､ﾀﾞｽｳｨﾀﾞｰﾆｬ

(2) ﾘﾄｱﾆｱ､ﾗﾄﾋﾞｱ､ｴｽﾄﾆｱ

(3) ﾊﾞｽﾞﾋﾞｰｽﾞﾁｪｱ､立派な眉､ﾀﾞｽﾋﾞﾀｰﾆｬ

(4) ﾀﾞｽﾋﾞﾀｰﾆｬ､立派になる､ﾀﾞｽﾋﾞﾀｰﾆｬ


[第5問] ﾆｰﾊｵ☆中国から｡ゆらゆらｼｬﾝﾖｳﾗﾝあっちをｼｬﾝﾖｳﾗﾝ見所満載ﾆｰﾊｵ☆中国！ぶらぶらﾏｲﾄﾞﾝｼｰこっちでﾏｲﾄﾞﾝｼｰ！ｼｬﾝﾖｳﾗﾝとﾏｲﾄﾞﾝｼｰの意味は？

(1) 旅行したい､食事したい

(2) 旅行しよう､食事しよう

(3) 観光しよう､買い物しよう

(4) 観光したい､買い物したい


[第6問] まるかいて地球ポートランドから。昔に食べた○○のあの味が忘れられないんよ〜♪○○に入るのは？

(1) ｽﾋﾟﾘﾄｩｽ

(2) ｼﾞｭｰﾚｸ

(3) ｼﾞｭﾚ-ｸ

(4) ﾋﾞｺﾞｽ


[第7問] はたふってパレードイタリアから。魅惑の世界ヘｱﾝﾃﾞｨｱｰﾓ♪ｱﾝﾃﾞｨｱｰﾓの意味は？

(1) 皆で行く

(2) 1人で行く

(3) 家族で行く

(4) 仲間と行く


[第8問] はたふってパレードフランスから。愛を振りまいてLedfiledesbaisers♪
Ledfiledesbaisersの読みは？

(1) ｷｬﾄﾙｽﾞｼﾞｭｲｴ

(2) ﾘﾐｴﾙﾄﾞｿﾚｲﾙ

(3) ｱｰﾛﾝｽﾞｨ

(4) ﾗｰｹﾞﾃﾞﾌﾃﾞﾍﾞｰｾﾞ


[第9問] ﾍﾟﾁｶｺｺﾛ灯してから｡ﾍﾟﾍﾟﾍﾟﾍﾟﾍﾟﾍﾟﾁｶﾎﾞﾙｼﾁのせて♪ﾎﾞﾙｼﾁとはどのようなものでしょうか？

(1) 肉と野菜を煮込んでﾋﾞｰﾂという野菜で赤みを出したｽｰﾌﾟ

(2) ﾋﾞｰﾌｼﾁｭｰみたいなもの

(3) ﾄﾏﾄを使った野菜たっぷりの料理


[第10問] まるかいて地球の公式で無いのは？

(1) ｼｰﾗﾝﾄﾞ

(2) ｽﾍﾟｲﾝ

(3) ﾛﾏｰﾉ

(4) 神聖ローマ

