●ナルト検定～

いろんな場所から出題してます


[第1問] 木の葉の里の創始者はだれ?

(1) 初代火影

(2) うちはマダラ

(3) 波風ミナト

(4) うずまきクシナ


[第2問] イタチが写輪眼を開眼したのは何歳の時?

(1) 7歳

(2) 8歳

(3) 9歳

(4) 10歳


[第3問] 大蛇丸が初代火影と二代目火影を復活させた術の名前は?

(1) 禁術・死者転生(ししゃてんせい)

(2) 禁術・穢土転生(えどてんせい)

(3) 禁術・死者口寄せ(ししゃくちよせ)

(4) 禁術・穢土口寄せ(えどくちよせ)


[第4問] 我愛羅の母はどんな思いで死んだ?

(1) 里に思いを託しながら

(2) 里を呪いながら

(3) 里に安定をもたらしながら

(4) 里の住人たちに力を与えながら


[第5問] 「暗部」の正式名称は?

(1) 暗殺専門特殊部隊

(2) 暗殺専門部隊

(3) 暗殺戦術特殊部隊

(4) 暗殺戦術部隊


[第6問] サソリが最後に使った「赤秘技・百機のそうえん」。「そうえん」は漢字でどうかく?

(1) 荘園

(2) 桑園

(3) 増援

(4) 操演


[第7問] 忍の始祖とされるのは誰?

(1) 初代火影

(2) 六道仙人

(3) ペイン

(4) うちはマダラ


[第8問] 自来也の弟子だった頃の長門に自来也は「成長すること」がどういうことだと説明した?

(1) 世を導くこと

(2) 痛みを知り人に優しくすること

(3) どうするか自分で考えること

(4) 基本をマスターすること


[第9問] 長門、小南、弥彦が自来也の影分身と戦った時、長門が使った術は?

(1) 水遁・水乱波(みずらっぱ)

(2) 紙手裏剣(かみしゅりけん)

(3) 風遁・烈風掌(れっぷうしょう)

(4) 火遁・頭刻苦(ずこっく)


[第10問] 次の写輪眼を持っている人のうち、万華鏡写輪眼が使えないのはどれ?

(1) うちはオビト

(2) うちはイタチ

(3) うちはマダラ

(4) はたけカカシ

