●DRAGONBALL

ﾄﾞﾗｺﾞﾝﾎﾞｰﾙを知っていれば分かる問題をだします｡どなたでも､挑戦してみて下さい｡


[第1問] ドラゴンボールで助けた海亀が亀仙人を連れてくる間にブルマが砂浜に書いていた絵は？

(1) うんち

(2) ドラゴンボール

(3) 鳥

(4) ポイポイカプセル


[第2問] 筋斗雲に乗るには何を持っていないと乗れないでしょう？

(1) ドラゴンボール

(2) 清い心

(3) 偉い心

(4) 優しい心


[第3問] ブルマが作った人を下痢にするアメ玉の名前は？

(1) グルグルキャンディー

(2) ゲリゲリキャンディー

(3) 腹痛キャンディー

(4) PPキャンディー


[第4問] 下痢にするキャンディーのききめはどのくらいでしょう？

(1) 一週間

(2) 一年

(3) 一ヶ月

(4) 一日


[第5問] 海亀が山の中にいた理由は？

(1) 花見をしてたら迷った

(2) 松茸狩りにきてみんなとはぐれたから

(3) 散歩してたら迷って抜け出せなくなった

(4) 家出をして


[第6問] マンガでウーロンが仲間に入って、画が変わり山と池の風景が出てきてそこに跳ねた魚がいてその魚が言ったセリフは？

(1) シュワッチ

(2) キーン

(3) ワン

(4) ニャー


[第7問] 砂漠でヤムチャが乗っている乗り物の名前は？

(1) ジェットモンキー

(2) ジェットタートル

(3) ジェットモモンガ

(4) ジェットウルフ


[第8問] ヤムチャの隠れ家の岩に書いてある文字は？

(1) 百戦錬磨

(2) 千錘百煉

(3) 砂漠天下

(4) 千戦錬磨


[第9問] 芭蕉扇は一扇ぎで大風をおこし二扇ぎすると乱雲をよぶ、では三扇ぎするとどうなる？

(1) 豪雨を降らす

(2) 雷雨をよぶ

(3) 竜巻をつくる

(4) 台風を引き起こす


[第10問] 悟空とクリリンの初めて出た天下ー武道会のアナウンサーが初めて悟空を呼ぶときに何と呼んだ？

(1) まご  さとくう

(2) まご  ごくう

(3) まご  さとそら

(4) まご  ごそら

