●名探偵ｺﾅﾝ【天国へのｶｳﾝﾄﾀﾞｳﾝ】

まぁまぁ難しいです｡コメントよろしくお願いします。


[第1問] ｷｬﾝﾌﾟの行きしに車の助手席に乗っていたのは？

(1) コナン

(2) 灰原哀

(3) 円谷光彦

(4) 小嶋元太


[第2問] 光彦が蘭に恋の相談をしたお店は？

(1) 喫茶店

(2) ファミレス

(3) ファーストフード

(4) ドーナツ屋


[第3問] ３０秒をぴったり当てる事が出来るのは？

(1) 円谷光彦

(2) 吉田歩美

(3) 灰原哀

(4) 毛利蘭


[第4問] 少年探偵団で聞き込み調査に行った際、電車でｺﾅﾝの横に座っていたのは？

(1) 吉田歩美

(2) 円谷光彦

(3) 小嶋元太

(4) 灰原哀


[第5問] 阿笠博士のﾊﾟｼﾞｬﾏの模様は？

(1) 動物

(2) 星

(3) ﾎﾞｰﾀﾞｰ

(4) 無地


[第6問] ツインタワーの紹介。阿笠博士は日本一○○双子じゃよ。○○は？

(1) 高い

(2) 大きな

(3) のっぽな

(4) 綺麗な


[第7問] 灰原がパーティー会場で爆弾を見つけた時、爆弾の残り時間は？

(1) １０分

(2) ７分

(3) ５分

(4) ４分


[第8問] 爆発後、元太達が女の人にエレベーターを譲ったのは何階？

(1) 69階

(2) 68階

(3) 67階

(4) 66階


[第9問] 園子がパーティーで身につけているアクセサリーは？

(1) イヤリング

(2) ネックレス

(3) ヘアバンド

(4) スカーフ


[第10問] 目暮警部達が駐車場で待機してる時の車の色は？

(1) 黒

(2) 白

(3) 青

(4) 黄

