●アニメ検定

一口にアニメと言っても、古今多種いろいろな分野から出題します。
何番煎じ？こまけぇこたぁいいんだよ！！


[第1問] 空の境界の主人公、両儀式と同等の眼を持つ人物とは？

(1) ミハイル・ロア・バルダムヨォン

(2) 遠野志貴

(3) アルクェイド・ブリュンスタッド

(4) ライナ・リュート


[第2問] STEINS;GATE 負荷領域のデジャヴの主題歌とは？

(1) あなたの選んだこの時を

(2) A.R.

(3) スカイクラッドの観測者

(4) あの夏の日の思い出


[第3問] るろうに剣心 -明治剣客浪漫譚- の主人公、緋村剣心が使う剣術、飛天御剣流の奥義とは？

(1) 奥義の極・刃断

(2) 牙突・零式

(3) 火産霊神

(4) 天翔龍閃


[第4問] ソ・ラ・ノ・ヲ・トに登場する多脚戦車「タケミカヅチ」の脚の数は？

(1) 3脚

(2) 4脚

(3) 6脚

(4) 12脚


[第5問] ∀ガンダムに登場する機動兵器（ＭＳ）、∀ガンダムに実際に搭載している機能とは？

(1) バイオセンサー

(2) ゼロシステム

(3) Iフィールド

(4) ドルイドシステム


[第6問] 波打ち際のむろみさんの主題歌「七つの海よりキミの海」で歌手デビューを果たした声優とは？

(1) 中原麻衣

(2) 上坂すみれ

(3) 野中藍

(4) 田村ゆかり


[第7問] ガールズ&amp;パンツァーに登場する人物、アンチョビの好きな戦車とは？

(1) P40

(2) チャーチル歩兵戦車

(3) M1エイブラムス

(4) 10式戦車


[第8問] ローゼンメイデンに登場する人物、翠星石の目の配色（オッドアイ）とは？

(1) 右目が赤色、左目が緑色

(2) 右目が緑色、左目が赤色


[第9問] バッカーノ！は何を巡ってばか騒ぎする物語？

(1) 黄金の林檎

(2) 不老不死の酒

(3) 黄金の羊毛

(4) 首なしライダー


[第10問] もののけ姫に登場する人物、蹈鞴（たたら）を踏んでいる男勝りの女性トキを演じた声優とは？
ジブリ声優と言ったらあの人です。

(1) 島本須美

(2) 田中真弓

(3) 日高のり子

(4) 本名陽子

