●生徒会役員共検定1

生徒会役員共に関する検定です。基本的に簡単な事しか出しませんので是非受けてください。


[第1問] タカトシは桜才学園と英陵高校に合格していたが何故に桜才学園を選んだ？

(1) 会長目当て

(2) 何となく

(3) 「家から近い」｢坂道は骨が折れる｣と言う理由から

(4) 「家から近い」「何となく」と言う理由から


[第2問] タカトシの苦手な食べ物は？

(1) 卵

(2) トマト

(3) ピーマン

(4) 大根


[第3問] シノの誕生日は？

(1) 10月6日

(2) 12月23日

(3) 7月7日

(4) 6月12日


[第4問] アリアの生徒会での役職は？

(1) 書記

(2) 副会長

(3) 議長

(4) 会計


[第5問] スズの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] スズが話せる言語として合っているのは？

(1) スペイン語

(2) タイ語

(3) アイスランド語

(4) ポルトガル語


[第7問] 生徒会顧問の名前は？

(1) 横島ナルコ

(2) 田中角栄

(3) 天国機関

(4) 天王寺奏


[第8問] ムツミは何部の部長？

(1) 剣道部

(2) 柔道部

(3) 空手部

(4) スキー部


[第9問] カエデは何部の所属？

(1) 柔道部

(2) サッカー部

(3) 風紀部

(4) コーラス部


[第10問] タカトシの妹の名前は？

(1) 津田ハナコ

(2) 津田コト

(3) 津田コトミ

(4) 津田アスカ

