●ｼﾞｬﾝﾌﾟSQ検定★

ｼﾞｬﾝﾌﾟ｢SQ｣に関する問題ﾃﾞｽ★☆ｲﾛｲﾛなﾏﾝｶﾞから出題するので､一通り目を通してないとわからない…ｶﾓ…！！
問題自体は簡単ですよ(^∨^)b


[第1問] 「貧乏神が！」で出てくる主人公、市子の胸のカップは？？

(1) AA

(2) C

(3) F

(4) H


[第2問] 「青のエクソシスト」で出てくる主人公、隣はだれの息子？？

(1) 雪男

(2) ふみお

(3) サタン

(4) ミルフィーユ


[第3問] 「機巧童子ULTIMO」の悪童子総長をつとめるバイスの殿は？？

(1) Ｄ

(2) Ｍ

(3) Ｔ

(4) Ｋ


[第4問] 「ラックスティーラー」の主人公はどこを武器にする？？

(1) 手

(2) 頭

(3) 腕

(4) 足


[第5問] 人間が「屍鬼」になることをなんという？？

(1) 蘇生

(2) 起き上がり

(3) 吸血鬼

(4) 細胞変化


[第6問] 「ドクターるっる」の主人公、ヒトハルは何の患者？？

(1) ノロウイルス

(2) 天使熱

(3) 妖怪病

(4) 悪魔風邪


[第7問] 「テニプリ」の乾先輩がいつもつくる飲み物は？？

(1) 乾特製ジュース

(2) 乾汁

(3) 乾みそ汁

(4) お〜い、乾


[第8問] 「紅」でナイフを持つと急変する女の子の名前は？？

(1) マユミ

(2) カガミ

(3) キリヒコ

(4) ライト


[第9問] 「罪花罰」で一番人気のあるキャラクターは？？

(1) 蘭

(2) 薔薇紋

(3) 桔梗

(4) 骨丸


[第10問] 「迷い猫オーバーラン」のマンガ(絵)を描いてる人は他に何を描いてた？？

(1) TOLOVEる

(2) いちご100％

(3) れでぃ×ばと！

(4) ゼロの使い魔

