●新條まゆ検定Ｐａｒｔ３

まゆたんに関する問題を出題、もうすぐ新しい漫画もスタート


[第1問] フリーになって初めて連載される漫画のタイトルは？

(1) ミッドナイト・ヴァージン

(2) ミッドナイト・クロウ

(3) ミッドナイト・チルドレン

(4) ミッドナイト・ラン


[第2問] 携帯サイトの待ちうけで一番多いのはどのマンガ？（０７年７月３０日時点）

(1) 愛を歌うより俺に溺れろ！

(2) ラブセレブ

(3) 快感フレーズ

(4) 覇王愛人


[第3問] 愛俺続編の連載はどこでやる？

(1) 少女コミック

(2) Ｃｏｏｋｉｅ

(3) なかよし

(4) Ａｓｕｋａ


[第4問] パソコンサイトにある覇王のムービーの最初の公開は？

(1) 終了１周年イベント

(2) サイトリニューアル

(3) ドラマＣＤ発売時

(4) 最初から


[第5問] 覇王のムービーに登場しなかったキャストは？

(1) 関　智一

(2) こやま　きみこ

(3) 若本　規夫

(4) 高野　直子


[第6問] まゆたんの好きなアニメに上げられているのはガンダムと何？

(1) マクロス

(2) 銀河英雄伝説

(3) テッカマン

(4) ダンクーガ


[第8問] ラブセレブ４巻ムービーは何パターンある？

(1) ４

(2) ３

(3) ２

(4) １


[第10問] 「純愛ストリップ」の最後に載っているマンガのタイトルは？

(1) 毒の華

(2) もっと教えて

(3) ザクロの実を暴いて

(4) 少年のススメ

