●銀魂正しい漢字検定

あなたは銀魂に出てくるものの漢字を正しく書けますか?


[第1問] 『よろずや』漢字で？

(1) 万屋

(2) 万事屋

(3) 万物屋

(4) 万何屋


[第2問] 『しんせんぐみ』漢字で？

(1) 新選組

(2) 真撰組

(3) 真選組

(4) 新撰組


[第3問] 『おおぐしくん』漢字で？

(1) 多串君

(2) 大串君

(3) 黄串君

(4) 多櫛君


[第4問] 『きへいたい』漢字で？

(1) 騎兵隊

(2) 鬼平隊

(3) 喜平隊

(4) 鬼兵隊


[第5問] 『かいえんたい』漢字で？

(1) 怪援隊

(2) 皆援隊

(3) 海援隊

(4) 快援隊


[第6問] 『おきたそうご』漢字で？

(1) 沖田総吾

(2) 沖田総悟

(3) 沖田総梧

(4) 沖田総語


[第7問] 『おとせ』漢字で？

(1) お登勢

(2) お登瀬

(3) お登背

(4) お登世


[第8問] 『えびな』漢字で?

(1) 海老菜

(2) 海老名

(3) 衣非名

(4) 海老那


[第9問] 『ごまるにごう』漢字で?

(1) 五丸弐号

(2) 五丸弐號

(3) 伍丸弐号

(4) 伍丸弐號


[第10問] 『そらちひであき』漢字で?

(1) 空知英明

(2) 天知英秋

(3) 空知英秋

(4) 空知英晃

