●あやにゃんけんてー

声優　竹達彩奈様の検定です
一応前回と同様少し難しくしてみましたが
ぜひ挑戦してみて下さい


[第1問] まず誕生日は？

(1) 1月4日

(2) 6月23日

(3) 8月8日

(4) 3月28日


[第2問] 次に血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 出身は？

(1) 長野県

(2) 栃木県

(3) 埼玉県

(4) 東京都


[第4問] 所属している事務所は？

(1) アイムエンタープライズ

(2) ミュージックレイン

(3) VIMS

(4) ビーボ


[第5問] 出ているアニメは？

(1) 新世紀エヴァンゲリオン

(2) NARUTO

(3) 君に届け

(4) 迷い猫オーバーラン!


[第6問] 出ていないアニメは？

(1) けいおん

(2) らき☆すた

(3) 夢色パティシエール

(4) kiss×sis


[第7問] あやにゃんが好きな異性のタイプは？

(1) やさしい人

(2) 引っ張ってくれる人

(3) おもしろい人

(4) ドS


[第8問] 特技は？

(1) マーキュリーのものまね

(2) ゲームの連打

(3) 足の指でじゃんけん

(4) フィギュアスケート


[第9問] 声優になっていなかったらこんな風になっていたそうです

(1) トリマー

(2) とび職

(3) 看護婦

(4) キャビンアテンダント


[第10問] 最後に今一番欲しいものは何か知っているか？？

(1) ギターテク

(2) プリンターの赤インク

(3) 金金金

(4) ノーパソ

