●弟ｷｬｯﾁｬｰ俺ﾋﾟｯﾁｬｰで！

難しく作ったつもりです｡頑張ってください｡


[第1問] 投間兄弟はどこのシニアに所属していましたか。

(1) 荒羽シニア

(2) 一条シニア

(3) 梅山シニア

(4) 越前シニア


[第2問] 投間兄弟の親は離婚する事になるが、一矢は母と一緒に暮らします。しかし母は仕事の都合で外国行きます。それはどこですか。

(1) エジプト

(2) シンガポール

(3) ジャマイカ

(4) モンゴル


[第3問] 外国から帰って来た一矢が世史とバッテリーを組ますが、それは何年ぶりですか。

(1) 1年

(2) ２年

(3) ３年

(4) ４年


[第4問] 一矢が日本に帰ってきて川原で車から空き缶を投げられます。それを一矢が投げ返すのですがそれは車の何処に当たりますか。

(1) トランクのドア

(2) 後部座席のドア

(3) 右側のミラー

(4) 左側のミラー


[第5問] 監督が投間兄弟の尻を触ったとき世史にバットで監督の鞄を破かれます。そのとき飛び出したゲーム機は何でしょうか。

(1) ＤＳ

(2) ｐｓｐ

(3) Ｄ２

(4) ｐｓｑ


[第6問] 枚鷹高校は都道府県のどこにあると考えられますか。

(1) 東京都

(2) 神奈川県

(3) 埼玉県

(4) 大阪府


[第7問] 福徳の一番バッター笹崎は一回での先頭打者でサードまで盗塁をします。そしてサードで「りー」と何回言ったでしょうか。

(1) ９回

(2) １０回

(3) １１回

(4) １２回


[第8問] 小野原が得意とするただのストレートのような変化球は何でしょうか

(1) ツーシーム

(2) チェンジアップ

(3) パーム

(4) シュート


[第9問] 御景戦９回で２点差ツーアウトで世史の打席でフライを取られてアウトになったと思うと、一塁に進みました。その理由は何でしょう

(1) 取ったボールをおとした。

(2) ピッチャーのボーク

(3) キャッチャーのミットがあたったための打撃妨害


[第10問] 光鳴高校は浦賀学院から何点とって５回ゴールドにしましたか。

(1) ７点

(2) １７点

(3) ２７点

(4) ３７点

