●ｸｲｽﾞ！『物語』〜するがモンキー〜1

化物語第６話からの出題。


[第1問] 暦が下校中に出会った順は、どっち？

(1) 真宵→駿河

(2) 駿河→真宵


[第2問] 駿河が暦のもとは来た理由とは?

(1) ストーカーしていたことを話に来た

(2) ひたぎについて話に来た

(3) 時事ネタを話しに来た。


[第4問] 暦がひたぎに駿河のことに対して聞いていたら、ひたぎは何をした?

(1) 文房具を全部投げつけた。

(2) シャーペンを暦に突き刺刺そうとした。


[第5問] 上が洪水、下が大火事に対しての答えは?

(1) 駿河の家

(2) 風呂釜


[第6問] ひたぎの家のポストの色は？

(1) 赤

(2) 青

(3) 黄緑


[第7問] ひたぎと駿河の中学時代のあだ名は?

(1) ヴァルハラコンビ

(2) 戦神コンビ

(3) ガハラコンビ


[第8問] 暦が電話していた相手は？

(1) 羽川

(2) ひたぎ

(3) 火憐


[第9問] 暦が、帰り道に出会ったのは誰?

(1) ひたぎ

(2) レインコートを羽織って長くつを履いていた「怪異」

(3) 羽川


[第10問] その後、駆け付けたのは？

(1) ひたぎ

(2) 駿河

(3) 羽川

