●BLEACH 市丸ギン★けんてー

雷の錬金術師さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 声優さんの名前は?

(1) 遊佐浩二

(2) 沢野優斗

(3) 早河平太

(4) 宇都宮圭吾


[第2問] 何弁でしゃべる?

(1) 広島弁

(2) 大阪弁

(3) 長野弁

(4) 京都弁


[第3問] この中でギンと戦った事の無い人は?

(1) 雛森

(2) 織姫

(3) 藍染

(4) 乱菊さん


[第4問] 乱菊さん曰くどんな悪い癖があるのでしょうか?

(1) 笑い方が不気味

(2) 行き先を告げずに消える

(3) 戦ったら首を斬らないと気が済まない

(4) 酒を飲むと女タラシになる


[第5問] 瀞霊廷通信にどんな題名の連載を持っていた?

(1) アカンなぁ

(2) なんやぁ?

(3) 飽きませんなぁ

(4) んなアｗホな


[第6問] なぜ死神になろうと思った?

(1) 乱菊が泣かないよう世界を変えようと決意

(2) 藍染を倒そうと決意

(3) 乱菊の元から離れたかったから

(4) 居場所がなくなったから


[第7問] 真央霊術院を卒業後､何番隊に所属した?

(1) 五番隊

(2) 三番隊

(3) 六番隊

(4) 八番隊


[第8問] アニメのオマケの司会をしています｡タイトルは?

(1) 死神図鑑ゴールデン

(2) 空座町七不思議

(3) 今日のおさらい

(4) アランカル大百科


[第9問] 斬魄刀｢しんそう｣の漢字は?

(1) 神創

(2) 紳創

(3) 紳鎗

(4) 神鎗


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをしてあげてください!

(1) OK。

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ←

