●ぜんまいweek 十万屋検定(第1シリーズ)

からくり大江戸に時々やってくる十万屋兄弟に関する検定です。第1シリーズで出てきたお話の中からの出題となります。


[第1問] 十万屋兄弟の弟の名前は

(1) 十兵衛

(2) 十乃助

(3) 万兵衛

(4) 万之助


[第2問] ミカちゃん饅頭は大きな箱に少ししか饅頭がはいっていないものでした。1つの箱にいくつ入っていたのでしょうか。

(1) 3つ

(2) 4つ

(3) 5つ

(4) 6つ


[第3問] ショーグンザルはどこのジャングルで発見されたと説明されていますか。

(1) 淡路島

(2) 富士山

(3) アマゾン

(4) 六甲山


[第4問] ショーグンザルのシンバルの音波によって見栄城は倒されます。その後のぜんまいざむらいのセリフは

(1) おいらがまたなおしてあげる

(2) おいらにはかわいそうでできない

(3) おいらだって倒せる

(4) おいらも今度やってみよ


[第5問] 『星が落ちてくる!?』の中で、最初に試乗したのは何人ですか。

(1) 5人

(2) 6人

(3) 7人

(4) 8人


[第6問] 『星が落ちてくる!?』の中で3日後に星が落ちてきて、からくり大江戸に爆発すると宣伝しましたが、その星は結局なんでしたか。

(1) 黄色い風船

(2) 赤い風船

(3) 黄色い折り紙

(4) 赤い折り紙


[第7問] 『あなたも若くなれる!?』の中で試しに食べたおばばが食べてどのようにかわりましたか。

(1) 赤ちゃん

(2) ゴリラ

(3) ずきんちゃん

(4) さる


[第8問] 『あなたも若くなれる!?』から会社名を発表するようになりました。若くなるガムをうる店の会社名はなんですか

(1) 十万薬局

(2) 十万製菓

(3) 十万商事

(4) 十万食品


[第9問] 『星が落ちてくる!?』ラストで空から落ちてきた十万屋兄弟が天蓋男と一緒に歌った歌は

(1) キラキラ光る～

(2) お星様キラキラ～

(3) さくら、さくら～

(4) ほたるの光～


[第10問] 次の中から十万屋兄弟が必笑だんご剣を受けなかった話はどれですか

(1) 『三日月池のミカちゃん』

(2) 『ショーグンザル』

(3) 『星が落ちてくる!?』

(4) 『あなたも若くなれる!?』

