●頭文字Ｄ検定

頭文字Dが好きな全ての人を対象にしていますので気軽にﾁｬﾚﾝｼﾞしてみて下さい(^O^)


[第1問] 拓海のホームコース秋名で、あっさりと86を追い抜いた後、闇夜に消えて行った凄腕ドライバー。
運転していた人は誰でしょう？

(1) 高橋涼介

(2) 小柏カイ

(3) 藤原文太

(4) 秋山渉


[第2問] 次のドライバーのうち、エンペラーとバトルした事が無いのは？

(1) 高橋涼介

(2) 中里毅

(3) 真子と沙雪

(4) 秋山渉


[第3問] 高橋啓介とのバトルで急接近していった恭子の愛車もRX-7ですが、色はズバリ何色？

(1) 黒

(2) 赤

(3) 青

(4) 黄色


[第4問] プロジェクトＤの偽物事件がきっかけで交際が始まった新しい彼女の得意なスポーツは？

(1) ゴルフ

(2) 水泳

(3) 空手

(4) バスケット


[第5問] ｺﾞｯﾄﾞｱｰﾑとの熾烈なﾊﾞﾄﾙに勝った拓海ですが､直接の勝因は何ですか？

(1) 十八番の溝落とし

(2) 溝落とし＆ﾌﾞﾗｲﾝﾄﾞｱﾀｯｸ

(3) 拓海の新技で

(4) ｺﾞｯﾄﾞｱｰﾑの体調不良

