●銀魂検定！まにあ問題　　ｍ悠　IN岡山

これまでの５０巻分と小説、アニメから出題。銀魂好きなら分かるはず！さあ、そこのアナタもトライ！


[第1問] アニメ銀魂ではSPYAIRさんの曲がこれまで映画も合わせると３回起用されています。では、一番最初の使われた曲は何？

(1) サムライハート

(2) 曇天

(3) サクラミツツキ

(4) 現状ディストラクション


[第2問] 空知英秋先生の「空知」の由来は何？

(1) 元担当、大西さんが勝手につけた

(2) 先生の故郷、北海道の地名

(3) 憧れの漫画家から命名していただいた

(4) かっこいいなと思ったから


[第3問] 柳生四天王ではない者は次のうち誰？

(1) 南戸粋

(2) 北大路欣也

(3) 西野掴

(4) 東城歩


[第4問] 空知先生へイラストやファンレターを送るときのあて先はいつも面白いですよね！では３９巻のあて先はどれ？

(1) 結局映画の宣伝かよ

(2) Re；ごめんなさい

(3) なまらメンドくせーべや

(4) いや、オマケページ考えるのメンドくさいだけだから


[第5問] アニメ銀魂では「BE－BOP　カムイ君」が放送されました。では、ラストのお決まり「○○しよう」「○○していいですか」を第３話では云業は何といいましたか？

(1) 早退しよう

(2) 保健室行って来ていいですか

(3) 転校させよう

(4) 転校しよう


[第6問] キャサリンは「鍵っ子キャサリン」として銀河中のお宝を荒らしまわっていました。さて昔の仲間のクリカンと再会した時に決めた待ち合わせの場所と時間は？

(1) 三丁目の工場裏に丑の刻

(2) 二丁目の廃ビル屋上に丑の刻

(3) 三丁目の廃ビル屋上に酉の刻

(4) 二丁目の工場裏に酉の刻


[第7問] 伝説の攘夷志士４人のうち松陽先生の教えを受けなかったのは？

(1) 坂田　銀時

(2) 坂本　辰馬

(3) 高杉　晋助

(4) 桂　小太郎


[第8問] 真選組十番隊隊長は？

(1) 隈無清蔵

(2) ギンタマン

(3) 篠原進之進

(4) 原田右之助


[第9問] 銀魂内の有名ゲーム機といえばコレ！「OWEE」さて、OWEEにはセット内容の中に一種類だけ２個ついてくるものがあります。それは何？

(1) OWEE専用ACアタフタ

(2) 固形燃料

(3) OWEE本体専用スタンド〔近距離パワー型〕

(4) ホームランバー


[第10問] 高杉晋助、神威、沖田総悟は同じ身長です。さて何ｃｍ？

(1) １７１ｃｍ

(2) １７３ｃｍ

(3) １７０ｃｍ

(4) １６９ｃｍ

