●DRAGONBALLZ検定//初級

初級なので簡単です!!!


[第1問] 悟空の結婚相手は？

(1) ﾁﾁ

(2) ﾌﾞﾙﾏ

(3) ﾏﾛﾝ

(4) ﾗﾝﾁ


[第2問] ｾﾙｹﾞｰﾑでｾﾙを倒したのは？

(1) ｻﾀﾝ

(2) ﾍﾞｼﾞｰﾀ

(3) 悟飯

(4) 悟空


[第3問] ﾄﾗﾝｸｽは誰の息子？

(1) ﾌﾞﾙﾏと悟空

(2) ﾁﾁとﾍﾞｼﾞｰﾀ

(3) ﾌﾞﾙﾏとﾍﾞｼﾞｰﾀ

(4) ｸﾘﾘﾝと18号


[第4問] 悟飯の弟は？

(1) 悟電

(2) 悟天

(3) ｺﾞﾝﾃ

(4) 天悟


[第5問] 地球の新しい神様になったのは？

(1) ﾃﾝﾃ

(2) ﾃﾝﾃﾞ

(3) ﾃﾞﾝﾀ

(4) ﾃﾞﾝﾃﾞ


[第6問] 悟空があの世一武道会で最後に戦った相手は？

(1) ｷｬﾀﾋﾟｰ

(2) ｱｰｸｱ

(3) ﾊﾟｲｸｰﾊﾝ

(4) オリブー


[第7問] サタンの娘は？

(1) ビーデル

(2) ヒーデル

(3) ピーデル

(4) ビーテル


[第8問] ダーブラが一番最初に手を出した相手は？

(1) キビト

(2) ビキト

(3) トキビ

(4) キピト

