●SKET DANCEｷｬﾗｸﾀｰ検定Part1

SKET DANCEのｷｬﾗｸﾀｰにまつわる問題を出します｡背表紙登場順で


[第1問] ボッスンの血液型は

(1) A

(2) B

(3) O

(4) AB


[第2問] ヒメコの出身の都道府県は

(1) 大阪

(2) 京都

(3) 兵庫

(4) 和歌山


[第3問] スイッチのビバゲーでのハンドルネームは

(1) ポルンガ

(2) スイッチ

(3) 笛吹っち

(4) ボッスン


[第4問] 振蔵の高二の時の所属クラスは

(1) 2ーA

(2) 2ーB

(3) 2ーC

(4) 2ーD


[第5問] モモカのセカンドアルバムのタイトルは

(1) モモ缶

(2) ピーチゼリー

(3) モモパン

(4) ﾐｶﾝゼリー


[第6問] チュウさんの担当教科は

(1) 科学

(2) 日本史

(3) 英語

(4) 公民


[第7問] ロマンが金のマーガリン賞で取ったのは

(1) 佳作

(2) 金賞

(3) 銀賞

(4) 銅賞


[第8問] 結城さんの誕生日は

(1) 12月27日

(2) 1月1日

(3) 12月31日

(4) 2月28日

