●佐久間ばーじょん

ちわっす(*^-^)ﾉ久々のけんてーなんで､そこんとこよろしく☆※5/11更新


[第1問] アナタは佐久間君とは幼なじみで同じ塾に通っています!!設定OK?

(1) おっけいよん☆

(2) えぬじーよん♪


[第2問] ﾋﾟﾝﾎﾟｰﾝ(ｱﾅﾀが佐久間の家のﾁｬｲﾑを鳴らす)  佐)おぅ!いつもすまんな(笑)

(1) アナタ)たまには来いやぁぁぁヽ(*｀Д´)ﾉ

(2) アナタ)いいよ全然(笑)いつものことだしw


[第3問] 佐)いつまで一緒に行くんだろな、俺たち....アナタ)…へ!?(いきなり何だろ?)

(1) 佐)だって、俺いつもお前に頼ってばっかだし///

(2) 佐)ぁ、今のは独り言!!


[第4問] アナタ)そう...かな?佐)お前ってそういうトコがカワイいんだよな///(笑)

(1) アナタ)違うしっ!!!!!

(2) アナタ)佐久間君...それって////


[第5問] ギュッ!! 佐)そう...俺、お前のコトが好きなんだ...////

(1) アナタ)...好きだけど、あたし彼氏いるよ///

(2) アナタ)あたしも...好きなんだ/////


[第6問] 佐)なぁ、俺たちさ付き合わないか?...////アナタ)...もちろん!!

(1) 佐久間がキスをしてきた!!

(2) 佐久間が抱きしめた!!


[第7問] とゆーワケで佐久間ばーじょん終了です!!コメ&amp;リクしてくれますよね?ね?ね?

(1) もちろんデス☆

(2) イヤでございまスル☆


[第8問] みたいな感じで順調に付き合いました☆

(1) ヽ(≧▽≦)/

(2) (ノ｀△´)ノ

