●戦隊 武器検定

歴代ｽｰﾊﾟｰ戦隊の武器を､君はどれだけ知ってるかな？ 半分以上00年以降で作ってみました(^^ゞ


[第1問] ミドレンジャーの個人武器 ミドメランと？

(1) ミドパンチャー

(2) ミドバズーカ

(3) ミドカッター

(4) ミドリル


[第2問] パワーバズーカ 合体前の単体の武器の名前は？

(1) チェンジユニット

(2) ババズーカ

(3) ズーカ

(4) チェンジショット


[第3問] 龍激剣等を合体させてできる、ジュウレンジャーの必殺武器の名前は

(1) ダイノボンバー

(2) ダイナソーバズーカ

(3) ノイジングバスター

(4) ハウリングキャノン


[第4問] カクレンジャーが背中に背負っている剣は

(1) シノビマル

(2) カクレマル

(3) ハヤテマル

(4) ニンジャマル


[第5問] タイムレンジャーが武器を取り出す時に言う言葉は？

(1) サモン!クロノス!

(2) タイムウエポン!

(3) クロノアクセス!

(4) タイムアタッシュ!


[第6問] ビクトリーガジェットの連結で、前から4番目にくっついているものは？

(1) ホーンブレイカー

(2) クエイクハンマー

(3) ソニックメガホン

(4) スタッグブレイカー


[第7問] ゲキチョッパーの必殺武器は？

(1) ライノブレイカー

(2) ライノスライサー

(3) ライノカッター

(4) サイブレード


[第8問] スーパーシンケンマルと合体した、武器は？

(1) 烈火大斬刀

(2) ダイゴヨウ

(3) マジランプバスター

(4) モウギュウバズーカ


[第9問] ゴーカイサーベルやゴーカイガンにレンジャーキーを読み込ませた時の音声

(1) ゴーカイウェイブ

(2) ファイナルウェイブ

(3) サベッジウェイブ

(4) オーシャンウェイブ


[第10問] 剣(槍や棒含む)と銃の両方に変形できないのは？

(1) チェンジソード

(2) レオンレイザー

(3) オートブラスター

(4) マンタンガン

