●新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝ&amp;機動戦士ｶﾞﾝﾀﾞﾑ検定2

新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝ&amp;機動戦士ｶﾞﾝﾀﾞﾑの二つ目です｡でも今回はﾊｰﾄﾞですよ｡


[第1問] 新世紀ｴｳﾞｧﾝｹﾞﾘｵﾝ序（ゲーム版）のガトリングガンの弾数は？

(1) 100

(2) 120

(3) 140

(4) 160


[第2問] 機動戦士ガンダムプレステ2版のVSシリーズでは、ガンダムで二刀流をやるには、どうやったらいいでしょうか？

(1) 体力150にする。

(2) 体力100にする。

(3) シールドを無くす。

(4) 体力とシールド両方ともなくす。（体力は100）


[第3問] アスカはなぜ精神崩壊した？

(1) アラエルの攻撃を受けたから

(2) シンジにシンクロ率が負けたから

(3) ﾚｲにたすけられたから

(4) 弐号機の因縁


[第4問] コンスコンが乗っていた戦艦の名前は？

(1) シャア専用ムサイ

(2) ザンジバル

(3) チベ

(4) ドロス


[第5問] コンスコンは何の戦艦に乗っていた？

(1) シャア専用ムサイ

(2) ザンジバル

(3) チベ

(4) ドロス


[第6問] 弐号機はどうやってｻﾝﾀﾞﾙﾌｫﾝをたおした？

(1) ﾏｽﾃﾏを撃ち倒した

(2) 熱膨張を使って倒した

(3) 四号機が地上からﾛﾝｷﾞﾈｽの槍をなげ倒した

(4) 初号機と連携して倒した


[第7問] ロンギネスの槍はなぜA.T.フィールドをやぶれる？

(1) 貫通力があるから

(2) アンチA.T.フィールドがついているから

(3) 槍だから

(4) A.T.フィールドを侵食しているから


[第8問] マ・クベがギャンにのって出て来た所は？

(1) サイド1

(2) ア・バオア・クー

(3) ソロモン

(4) テキサスコロニー


[第9問] 山梨県にある富士急で前にあったガンダムザライドで、出て来たサラミス艦は何と言う名前

(1) サラミス

(2) 清水

(3) 駿河

(4) ヤマト


[第10問] ｴｳﾞｧﾝｹﾞﾘｵﾝ四号機は何色？

(1) ゴールド

(2) シルバー

(3) 黄色

(4) 緑


[第11問] ビク・ザムとかが装備しているビームとかを無効化するシステムを何と言う？

(1) A.T.フィールド

(2) ビーム・コーティング

(3) Iフィールド

(4) フェイズシフト

