●§銀魂学園§設定

貴方は､銀魂学園の生徒で高1の女の子でﾓﾃﾓﾃです！この検定はｼﾘｰｽﾞでｽﾄｰﾘｰ系♪沖田中心になります(^m^)他のｷｬﾗｸﾀｰがよければｺﾒﾝﾄでﾘｸｴｽﾄお願いします!!


[第1問] 貴方の名前は△△○○(←あなたの名前)です！クラスは1Zで担任は長谷川さんです！

(1) 貴)担任かえてぇ(´Д｀)桔)すみません(ノд&lt;。)゜。

(2) 貴)楽しそう(≧▼≦)桔)ありがとうございます＼(^O^)／

(3) 貴)帰る(@_@;)桔)待ってください(T_T)


[第2問] 貴方は、神楽とお妙さんの関係は親友です♪

(1) 貴)いいよ(^3^)/桔)ありがとうございます☆

(2) 貴)違う人が…。桔)すみません(ノд&lt;。)゜


[第3問] そして、貴方のクラスの銀時・高杉・沖田・神威は学年とわずモテモテで毎日ラブレター10通は当たり前です♪

(1) 貴)羨ましいなぁ…。桔)ですよね。

(2) 貴)私のほうがもらってる♪桔)すごいですね!!

(3) 貴)あの４人ならそうかもしれない(^O^)／桔)私もそう思います☆彡


[第4問] しかし、その4人のことが好きで貴方をいじめる人達がいます｡そこで､いじめ役の人の名前募集します!!ｺﾒでお願いします☆彡

(1) 貴)自分で考えて｡桔)わかりました…

(2) 貴)大歓迎☆桔)嬉しいです♪

(3) 貴)めんど…｡桔)そうですか(Тωヽ)


[第5問] しかし、その４人のこと好きで貴方をいじめる人達がいます(４人)。そこで名前募集するのでコメに書いてくれませんか？

(1) 貴)めんど…。桔)…。

(2) 貴)大歓迎☆桔)ありがとうございます＼(^O^)／

(3) 貴)自分で考えて。桔)わかりました。


[第6問] 設定はこのくらいです!!皆さん来て下さいね♪

(1) おＫ＊

(2) 考えておく

