●魔界王子検定(難しめ)

これを知っていればあなたは魔界王子ﾌｧﾝと言えます!


[第1問] 魔界王子の主人公ｳｲﾘｱﾑ=ﾄﾜｲﾆﾝｸﾞの声優さんは?

(1) 柿原徹也

(2) 江口拓也

(3) 福山潤

(4) 斎賀みつき


[第2問] ｹﾞｰﾑに付いてるﾄﾞﾗﾏCDでｶﾐｵが演じたのは?

(1) 漁師

(2) 女神

(3) ワニの神

(4) 勇者


[第3問] ﾀﾞﾝﾀﾘｵﾝのｷｬﾗｿﾝの歌詞「そのまま返そう縛った呪文○○○○○○」

(1) 俺に護れと

(2) 俺を認めろ

(3) 俺を信じろ

(4) 俺のものになれ


[第4問] 次の内ｿﾛﾓﾝ72柱ではないのは?

(1) ｶﾐｵ

(2) ｴﾘｭｺﾞｽ

(3) ﾍﾞﾙｾﾞﾋﾞｭｰﾄ

(4) ｱｼｭﾀﾛｽ


[第5問] ニク生にて，ｼﾄﾘｰ役の松岡さんが好きな肉の部位は?

(1) ざぶとん

(2) タン

(3) カルビ

(4) ホルモン


[第6問] ｾﾞﾛｻﾑ12月号の番外編にてｼﾞﾙがﾏﾘｱの事を何て読んだ?

(1) ｵﾊﾞｻﾝ

(2) ﾐｽﾓﾘﾝｽﾞ

(3) ﾊﾞﾊﾞｱ

(4) 彼女


[第7問] ｳｲﾘｱﾑが尊敬する科学者の一人で生物の進化論について唱えた人物は?

(1) ﾄﾞﾙﾄﾝ

(2) ﾀﾞｰｳｨﾝ

(3) ｱｲﾝｼｭﾀｲﾝ

(4) ﾉｰﾍﾞﾙ


[第8問] ﾃｽﾄでのｳｲﾘｱﾑとｴﾘｵｯﾄの点数の差は?

(1) 1点

(2) 2点

(3) ３点

(4) ４点


[第9問] 11月に行われるﾄｰｸ&amp;ﾗｲﾌﾞｲﾍﾞﾝﾄ.司会をする声優さんのｷｬﾗは?

(1) ｳｲﾘｱﾑ=ﾄﾜｲﾆﾝｸﾞ

(2) ｹｳﾞｨﾝ=ｾｼﾙ

(3) ｱｲｻﾞｯｸ=ﾓｰﾄﾝ

(4) ｼﾞﾙ･ﾄﾞ･ﾚｲ


[第10問] 最後に全ての物質は何で出来ている?

(1) 分子

(2) 原子

(3) 魔力

(4) 幻覚

