●ヴァリアー検定

ヴァリアーの検定だよ。
できるかな?


[第1問] ヴァリアーの隊員は何人?(現在)

(1) 8人

(2) 7人

(3) 6人

(4) 4人


[第2問] ヴァリアーのボスは?(英語)

(1) XANXSU

(2) XAXS

(3) XANXUS

(4) XANXAS


[第3問] ヴァリアーが常に最強部隊である所以の一つは?

(1) みんな防弾チョッキを着てるから

(2) 絶対に負けないという心構えを持っているから

(3) 弱者は消すから

(4) 最強の武器、人がいるから


[第4問] レヴィの一撃必殺は?

(1) レビィ・ア・タン

(2) レヴィ・アンコ

(3) レビィ・ボルト

(4) レヴィ・ボルタ


[第5問] ヴァリアーの天才とも呼ばれる奴の名は?

(1) ジル・フェゴール

(2) ベル・フェガール

(3) ベル・ゴール

(4) ベル・フェゴール


[第6問] ヴァリアーの天才とも呼ばれる奴の兄貴の名は?

(1) ジル

(2) シル

(3) ジルナム

(4) ラジエル


[第7問] マーモンの本当の名は?

(1) ヴァイパー

(2) バイパー

(3) マーモン

(4) ジャガイモ


[第8問] ボスがスクアーロの耳に突っ込んだ奴は?
(リボーンのおたより 参照)

(1) たこ焼き

(2) 寿司

(3) 天丼

(4) そば


[第9問] ルッスーリアの左足は鋼鉄が埋め込まれた何?

(1) メタル・ニー

(2) メタル・ニーニ

(3) メルタ・ニー

(4) ルッス・ニー


[第10問] 雲のリング戦で雲雀が一撃で倒したロボットの名前は?

(1) ガーラ・モスカ

(2) ギューラ・モスカ

(3) コーラ・モスカ

(4) ゴーラ・モスカ

