●fate/EXTRA

fate/EXTRAの検定です｡CCCも含み､難しいです｡


[第1問] ギルガメッシュとの契約条件は〜を全て捧げる。

(1) 令呪

(2) すべて

(3) 魂


[第2問] 赤ﾗﾝｻｰの弱点は？

(1) 角

(2) 尻尾

(3) 胸

(4) 逆鱗


[第3問] ｷｬｽ狐最強技｢玉天崩｣別名？

(1) 一妻多夫去勢拳

(2) 一夫多妻去勢拳

(3) 別名なんてない


[第4問] 神話上のカルナさんのライバルは？

(1) ドゥリーヨダナ

(2) クンティー

(3) クリシュナ

(4) アルジュナ


[第5問] アサシンの使う拳法は？

(1) 蟷螂拳

(2) 太極拳

(3) 空手

(4) 八極拳


[第6問] ギルガメッシュの鎧にはどんな効果がある？

(1) 魅惑防止

(2) ゴージャス感を醸す

(3) 呪い防止

(4) 石化防止


[第7問] 赤セイバーの剣の銘は？

(1) 絶世の名剣

(2) 原初の光

(3) 隕鉄の鞴

(4) 紅蓮の聖女


[第8問] 間桐シンジの一回戦時の年齢は？

(1) 16歳

(2) 18歳

(3) 12歳

(4) 8歳


[第9問] 赤ﾗﾝｻｰの隠しｽｷﾙは？

(1) 陣地作成Ｂ

(2) 対魔力A

(3) 頭痛持ちＢ

(4) ｶﾘｽﾏC


[第10問] アルターエゴから。
パッションリップはＢＢの何から作られた？

(1) 憎悪、愛情

(2) 求愛欲求、愛憎

(3) 劣等感、魅惑

(4) 愛憎、被虐欲求


[第11問] ＢＢのSGは？

(1) 独占願望

(2) 自意識過剰

(3) 愛憎反転

(4) きょげんへき

