●CR蒼天の拳

普通ぐらいの難易度


[第1問] 流飛燕の技ゎ？燕舞斬と

(1) 花鳥血条斬

(2) 死鳥血条斬

(3) 市長血条斬

(4) 波長血条斬


[第2問] ヤサカと手を組んだ盗賊ゎ？

(1) 李秀宝

(2) 藩光淋

(3) 杜天風

(4) 藩玉玲


[第3問] 北斗劉家拳ゎ後の何拳？

(1) 北斗孫家拳

(2) 北斗漕家拳

(3) 北斗琉拳

(4) 北斗神拳


[第4問] 霞拳志朗ゎ第62代伝承者北斗の拳のｹﾝｼﾛｳゎ？

(1) 63代

(2) 64代

(3) 65代

(4) 66代


[第5問] 張大炎ゎ紅華会何番頭？

(1) １番

(2) ２番

(3) ３番

(4) ４番


[第6問] CR蒼天の拳から･拳志朗ストーリーリーチの時ｶｯﾄｲﾝの時ﾚｲﾝﾎﾞｰのｺﾒﾝﾄゎ？

(1) 北斗の文句は俺に言え！

(2) 俺には聞こえるｼｭｹﾝの声が

(3) おかえり玉玲！

(4) 死合うに足りる来い！


[第7問] CR蒼天の拳から･一発大当たり予告ゎ？

(1) お前はもう死んでいる

(2) 蒼天の拳

(3) 北斗百裂拳

(4) ﾆｲﾁﾝｽﾗ

