●涼宮ﾊﾙﾋの検定

まぁ､漫画をもとにつくりました 
ﾊﾙﾋ的問題です 
やらなきゃ私刑だからね


[第1問] 北高入学時、ハルヒの前に自己紹介をしたのはだれでしょう？

(1) 国木田

(2) キョン

(3) 長門

(4) 谷口


[第2問] 長門と待ち合わせ場所と時間は？栞に書いてた奴

(1) 午前７時 光陽園駅前公園に待つ。

(2) 午後８時。 光陽園駅前公園にて待つ。

(3) 午後７時。 光陽園駅前公園にて待つ。

(4) 明日、ハチ公前で


[第3問] ｺﾝﾋﾟ研の部長のｾｸﾊﾗ写真取ったのはだれ？

(1) 谷口

(2) ﾊﾙﾋ

(3) ｷｮﾝ

(4) 朝比奈みちる


[第4問] 退屈の野球の試合でホームランは何人連続で出ましたか？

(1) １２

(2) １３

(3) ２００

(4) ２


[第5問] 笹の葉ラプソディで願いが叶えてくれる星の名前は

(1) ベガとアルミ

(2) ベガとアルカイダ

(3) ベガとアルタイル

(4) へかとアルゴエ


[第6問] 喜緑さん曰く、コンピ研部長のおやの居場所は？

(1) ホンジュラス

(2) ホンジャマカ

(3) ホンコン

(4) ホッカイドウ


[第7問] 溜息で鶴屋さんが朝比奈さんに飲ませたお酒は？

(1) 甘酒

(2) ビール

(3) ウオッカ

(4) テキーラ


[第8問] 漫画涼宮ハルヒの憂鬱５巻の表紙はだれ？

(1) 涼宮ハルヒ

(2) 朝比奈さん

(3) ゴンザレス

(4) 鬼口

