●ｴｰｽ検定★

ﾜﾝﾋﾟｰｽのｴｰｽの検定です^^★


[第1問] ｴｰｽの誕生日ゎ??

(1) 1月1日

(2) 5月5日

(3) 12月1日

(4) 1月2日


[第2問] ｴｰｽの血が繋がっている父親ゎ??

(1) ｴﾄﾞﾜｰﾄﾞ・ﾆｭｰｹﾞｰﾄ

(2) ﾎﾟｰﾄｶﾞｽ・D・ﾛｼﾞｬｰ

(3) ｺﾞｰﾙﾄﾞ・ﾛｼﾞｬｰ

(4) ｺﾞｰﾙ・D・ﾛｼﾞｬｰ


[第3問] ｸﾞﾚｲ・ﾀｰﾐﾅﾙに住んでいたｴｰｽの親友ゎ??

(1) ﾙﾌｨ

(2) ﾏﾙｺ

(3) ｻﾎﾞ

(4) ﾛｰ


[第4問] ｴｰｽ、ﾙﾌｨの仮親ゎ??

(1) ﾀﾞﾀﾞﾝ

(2) ﾎﾟﾙｼｪｰﾐ

(3) ﾀﾀﾞﾝ

(4) ｻﾀﾝ


[第5問] ｴｰｽが白ひげ海賊団に入る前に船長をつとめていた海賊団の名前ゎ??

(1) ハート海賊団

(2) ｴｰｽ海賊団

(3) 火拳海賊団

(4) ｽﾍﾟｰﾄﾞ海賊団


[第6問] ｴｰｽの母親ゎ??

(1) ﾎﾟｰﾄｶﾞｽ・D・ﾙｰｼﾞｭ

(2) ﾎﾟｰﾄｶﾞｽ・ﾙｰｼﾞｭ

(3) ﾈﾌｪﾙﾀﾘ・ﾋﾞﾋﾞ

(4) ﾙｰｼﾞｭ


[第7問] ｴｰｽが本当に欲しかったものゎ??

(1) 名声

(2) 宝

(3) “生まれてきてもよかったのか”その答え

(4) 母親


[第8問] ｴｰｽの心残りゎ??

(1) 白ひげを王にできなかったこと

(2) ちゃんと助けてもらえなかったこと

(3) ﾙﾌｨの“夢の果て”を見れないこと

(4) 人生に悔いを残してしまったこと


[第9問] 〇〇に入る言葉ゎ??『鬼の血を引くこのおれを……!!
〇〇
………ありがとう!!!』

(1) 愛してくれて

(2) 育ててくれて

(3) 助けてくれて


[第10問] 〇〇に入る言葉ゎ??『…そうか──でもおれはお前みてｪな〇〇嫌いだしな』

(1) ｸｿｶﾞｷ

(2) ちび

(3) 甘ったれ

(4) 甘えん坊

