●涼宮ﾊﾙﾋの〇〇

涼宮ﾊﾙﾋﾌｧﾝなら､満点取れます｡
だって､小説から…そのままだから｡
ﾋﾝﾄは､[]の言葉


[第1問] [ルーズリーフノート]その紙に何が書いてある?

(1) 長門への愛の告白である。

(2) 朝比奈さんへの愛の告白である。

(3) ハルヒへの愛の告白である。

(4) 鶴屋さんへの愛の告白である。


[第2問] [ルーズリーフノート]誰の文字が書いてある?

(1) 未来から来た朝比奈さんの文字である。

(2) キョンの妹の文字である。

(3) 朝比奈さんの文字である。

(4) 俺の文字である。


[第3問] [ルーズリーフノート]事情の知らない第三者が読んだらどうなる?

(1) 誤解するかもしれない。

(2) 勘違いしてしまう。

(3) 悲しんでしまう。

(4) SOS団をやめてしまう。


[第4問] [ルーズリーフノート]ではハルヒがそれを読んだら?

(1) 大した反応はしないだろう。

(2) 考えたくもないね。

(3) 大はしゃぎして、またある人を困らせることになるだろう。

(4) 強引に屋上に連れて行かれ、事情を話さなくてはならなくなるかな。


[第5問] この小説名は?

(1) 涼宮ハルヒの憤慨

(2) 涼宮ハルヒの消失

(3) 涼宮ハルヒの動揺

(4) 涼宮ハルヒの分裂

