●キテレツ大百科検定初級編

簡単です。キテレツ大百科をみていたらわかります。


[第1問] キテレツの名字は？

(1) 木手

(2) 黄手

(3) 器手

(4) 生手


[第2問] キテレツの下の名前は？

(1) 栄一

(2) 英一

(3) 栄太郎

(4) 英太郎


[第4問] みよこのあだ名は？

(1) みよ子さん

(2) みよちゃん

(3) おみよさん

(4) みよ子ちゃん


[第5問] コロ助とは？

(1) ロボット

(2) サイボーグ

(3) 人間

(4) 砂


[第6問] お料理行進曲の１番は何を作る？

(1) オムライス

(2) オムレツ

(3) ハンバーグ

(4) コロッケ


[第7問] キテレツ大百科の歌でないのは？

(1) HAPPY　BIRTHBAY

(2) サリーはただのともだち

(3) はじめてのチュウ

(4) スイミン不足


[第8問] キテレツ大百科は藤子・F・不二雄の作品で何番目にテレビの放送年数が長い？

(1) １番目

(2) ２番目

(3) ３番目

(4) ４番目


[第9問] キテレツの先祖は？

(1) キテレツ修

(2) キテレツ宣

(3) キテレツ斎

(4) キテレツ遜


[第10問] 次のうちめがねをかけていないのは？

(1) キテレツ

(2) トンガリのママ

(3) 勉三さん

(4) キテレツのママ

