●第２回ONEPIECE検定【NORMAL】

●問題構成：５問２択、５問４択
 
●出題範囲：単行本(巻１～５７)ただしアニメや映画を含まない。


[第1問] ルフィは敵の海賊船の船首をもぎ取ったことがある。

(1) ○

(2) ×


[第2問] タコの魚人はっちゃんは八刀流である。

(1) ○

(2) ×


[第3問] Dr.くれはの年齢は１４０歳である。

(1) ○

(2) ×


[第4問] ニコ・ロビンは８歳で賞金首になった。

(1) ○

(2) ×


[第5問] ナミはウェディングドレスを着たことがある。

(1) ○

(2) ×


[第6問] 次の４人の中で超人(パラミシア)系の能力者は誰？

(1) モンキー・D・ルフィ

(2) ハグワール・D・サウロ

(3) マーシャル・D・ティーチ

(4) ポートガス・D・エース


[第7問] 次の中でコニスが飼っている雲ギツネの名前は？

(1) ピエール

(2) カルー

(3) シュシュ

(4) スー


[第8問] 次の４つの中でアラバスタで神聖な生き物とされていたのは？

(1) サンドラマレナマズ

(2) 海ネコ

(3) ワルサギ

(4) サンドラ大トカゲ


[第9問] 次の４人の中でピカピカの実の能力者は誰？

(1) 赤犬(サカズキ)

(2) 青キジ(クザン)

(3) 黄猿(ボルサリーノ)

(4) モンキー・D・ガープ


[第10問] 麦わらの一味の総合賞金額(トータルバウンティ)は？

(1) ３億５０ベリー

(2) ５億５０ベリー

(3) ７億５０ベリー

(4) ９億５０ベリー

