●ﾃﾆﾌﾟﾘ検定

全国大会の問題です


[第1問] 春学の初戦の相手はどこでしょう？

(1) 立海大附属

(2) 氷帝学園

(3) 比が中

(4) 六角中


[第2問] リョーマが日本に帰ってきて始めて春学メンバーとあったときの試合は？

(1) 木手ＶＳ手塚

(2) 甲斐ＶＳ佐伯

(3) 葵ＶＳ知念

(4) 真田ＶＳ幸村


[第3問] リョーマＶＳ幸村でリョーマがなった無我の境地は？

(1) 天衣無縫の極み

(2) 百連自得の極み

(3) さえきかんぱつの極み

(4) 普通の無我の境地


[第4問] 手塚ＶＳ真田で手塚が使った手塚ゾーンの反対の技は？

(1) 零式ドロップショット

(2) 手塚ファントム

(3) 手塚ファンド

(4) 風林陰火山雷


[第5問] 不二のトリプルカウンターに無いものは？

(1) キリン落とし

(2) 蜻蛉包み

(3) 鳳凰返し

(4) 白龍


[第6問] 乾の夢で仁王（デビル赤也）が使った技は？

(1) 星花火

(2) レーザービーム

(3) ＣＯＯＬドライブ

(4) メテオドライブ


[第7問] リョーマが対幸村で見せた最後の必殺技は？

(1) ＣＯＯＬドライブ

(2) ビックバン

(3) サムライドライブ

(4) グランドスマッシュ


[第8問] 菊丸がダブルスを組んだことがない人は？

(1) 桃城

(2) 大石

(3) 手塚

(4) 三択


[第9問] 仁王の下の名前は？

(1) 雅治

(2) 政治

(3) 雅晴

(4) 正治


[第10問] リョーマが飼っている猫の名前は？

(1) カルパッチョ

(2) カルピン

(3) カルピス

(4) カルビン

