●ハートキャッチプリキュア！クイズ☆

ハートキャッチプリキュア！に関するクイズです。難易度は初級～中級くらいかと。


[第1問] 主題歌を歌っている池田彩さんと工藤真由さんが声優として出演した話がありましたが、それはどんな役だった？

(1) 他校からの転校生

(2) 学園祭に呼ばれたアーティスト

(3) 私立明堂学園の生徒

(4) 高等部の先輩


[第2問] ゆりさんのプリキュアの種が割れているのはなぜ？

(1) ダークプリキュアの攻撃に耐えられなかったから

(2) サバーク博士に実験材料として奪われたから

(3) デザトリアンとの戦闘中、落として踏んでしまったから

(4) デューンに破壊されたから


[第3問] 漫画家になりたいという夢を持っている番くん。自分で考えたプリキュアの名前は？

(1) キュアフレイム

(2) キュアファイヤー

(3) キュアボルケーノ

(4) キュアフィーバー


[第4問] なみなみがお母さんから言われていた思い出の言葉は何？

(1) 思いやりが一番

(2) 元気が一番

(3) 優しさが一番

(4) 笑顔が一番


[第5問] コフレが家出したとき、マリンタクトをどうやって持ち出した？

(1) タオルにくるんで

(2) ふろしきに包んで

(3) レジ袋に入れて

(4) 紙でラッピングして


[第6問] スーパーシルエットになるための試練では、もう一人の自分と戦わなくてはいけませんでした。４人はどうやってこの試練を乗り越えた？

(1) もう一人の自分をそれぞれ倒した

(2) もう一人の自分を無視した

(3) もう一人の自分を受け入れた

(4) もう一人の自分を１ヵ所に集め、みんなで協力して倒した


[第7問] 次のうち、最も使われたのが遅い曲はどれ？

(1) つ、ぼ、み～Future Flower～

(2) スペシャル＊カラフル

(3) Power of Shine

(4) MOON～月光～ATTACK


[第8問] 夏休みにつぼみといつきがえりかの家に遊びに行ったとき、えりかは朝食として何を食べていた？

(1) アイス

(2) せんべい

(3) チョコ

(4) まんじゅう


[第9問] つぼみといつきとえりかが特訓して身に付けた技は？

(1) プリキュア・フローラルパワー・フォルテッシモ

(2) プリキュア・レインボーローズ・エクスプロージョン

(3) プリキュア・ハートキャッチオーケストラ

(4) プリキュア・シャイニング・フォルテッシモ


[第10問] デューンとの最終決戦で無限シルエットになったつぼみたち。攻撃するときに言ったセリフは？

(1) 「届け、この愛！」

(2) 「咲け、この愛！」

(3) 「くらえ、この愛！」

