●PandoraHearts

ﾊﾟﾝﾄﾞﾗのｵﾀｸ丸出しけんてーです(笑)
やって損はないと思うｮ
知らんけど(笑)


[第1問] 基本中の基本！ﾍﾞｻﾞﾘｳｽ家の成人の儀は何歳で行われる？

(1) 13歳

(2) 15歳

(3) 17歳

(4) 19歳


[第2問] ｷﾞﾙが苦手なのはなぁに？

(1) 犬

(2) 猫

(3) 猿

(4) 人


[第3問] アヴィスの意志と双生児なのは？

(1) チェシャ！

(2) いやいやアリスだよ

(3) 意外にｵｽﾞ

(4) まさかシャロン？！


[第4問] ロッティの本名は？

(1) シャロン

(2) シャルロ

(3) シャルロット

(4) シャリロット


[第5問] ブレイクの本名は？

(1) ｹｳﾞｨﾝ=ﾚｸﾞﾅｰﾄﾞ

(2) ｹｳﾞｨﾝ=ｲｴｰｶﾞｰ

(3) ｹﾋﾞﾝ=ｲｴｰｶﾞｰ

(4) ｹﾋﾞﾝ=ﾚｸﾞﾅｰﾄﾞ


[第6問] ﾌﾞﾚｲｸの『ちょっかい出したがるｵﾊﾞｻﾝ』発言にｼｬﾛﾝは一発｡ﾌﾞﾚｲｸのﾀﾞｲｲﾝｸﾞﾒｯｾｰｼﾞは？

(1) ｵﾊﾞｻﾝ

(2) ﾋﾄﾞｲ

(3) ｼｮﾀｺﾝ

(4) ﾊﾘｾﾝ


[第7問] チェシャが自分の命をかけてまで守っているものは？

(1) アヴィスの意志

(2) アリス

(3) アリスの記憶

(4) チェシャの記憶


[第8問] チェシャの言葉！『チェシャはおまえよりも〇〇を食べたい気分なんだ！』〇〇にはいるのは？

(1) 鶏肉

(2) 豚肉

(3) 牛肉

(4) 鳥肉


[第9問] ﾚｲﾑは一度､ｵｽﾞを殺しかけた！その時ﾚｲﾑはｵｽﾞに何回謝った？

(1) 15回

(2) 40回

(3) 75回

(4) 100回


[第10問] 取ろうとすると逆に締まってしまうﾌﾞﾚｲｸお手製のﾏﾌﾗｰ｡それは何という名前？

(1) ﾌﾞﾚｲｸ秘伝巻き

(2) 必殺！ｴﾐﾘｰ憑依

(3) ﾌﾞﾚｲｸマル秘結び　　　　　　　　　　↑○に秘

(4) ﾌﾞﾚｲｸ考案ﾏﾌﾗｰ縛り

