●SchoolRumble検定<中級>

SchoolRumble(ｽｸｰﾙﾗﾝﾌﾞﾙ)のｺﾐｯｸｽ,ｱﾆﾒを通した問題の中級です！！難易度★★★☆☆


[第1問] ｺﾐｯｸｽ第1巻のクラス分け名簿で２ｰＣの塚本天満の１つ上にあったのは誰の名前？

(1) 周防美琴

(2) 高野晶

(3) 嵯峨野恵

(4) 三原梢


[第2問] 刑部先生の昔からの友人であり後輩でもある笹倉先生ですがその教科担当は次のうちどれ？

(1) 生物

(2) 美術

(3) 保健

(4) 教科なし


[第3問] ２ｰＣの生徒で次のうち同じ中学の出身でないのは誰？

(1) 一条かれん

(2) 大塚舞

(3) 結城つむぎ

(4) 嵯峨野恵


[第4問] 特撮アニメ･ドジビロンで２ｰＣの生徒のうちドジビロンファンでないのは次のうち誰？

(1) 一条かれん

(2) 奈良健太郎

(3) 冬木武一

(4) 今鳥恭介


[第5問] “仏の西本”こと西本願司が冬木武一を認め仲間に迎え入れた際の儀式は次のうちどれ？

(1) ビデオ屋の誓い

(2) 背徳の宴

(3) 三個の礼

(4) 五虎招来の刻


[第6問] 八雲のバイト先であり天満や沢近たちの憩いの場でもある喫茶店メルカドの正しい綴りは次のうちどれ？

(1) Mercado

(2) Malcudo

(3) Melcado

(4) Melcato


[第7問] ｺﾐｯｸｽ第10巻で播磨修治と共に矢神高校の文化祭に来た少女の名は美緒でしたがその兄といえば次のうち誰？

(1) 麻生広義

(2) 菅柳平

(3) 東郷雅一

(4) 天王寺昇


[第8問] ｱﾆﾒ･ｽｸｰﾙﾗﾝﾌﾞﾙ一学期のｵｰﾌﾟﾆﾝｸﾞ曲は堀江由衣さんのｽｸﾗﾝﾌﾞﾙですがその時ｸﾞﾙｸﾞﾙ回っていた食べ物といえば次のうちどれ？

(1) ｶﾚｰﾗｲｽ

(2) ﾊﾝﾊﾞｰｸﾞ

(3) ｽﾊﾟｹﾞﾃｨ

(4) 納豆


[第9問] ｲｷﾞﾘｽからの留学生であるｻﾗ･ｱﾃﾞｨｴﾏｽですが彼女がｱﾆﾒで実際に喋った英語は次のうちどれ？

(1) Perfect

(2) Problem

(3) Take it

(4) Trouble


[第10問] ｺﾐｯｸｽ全巻を通して実は一度も表紙絵に載ったことがないのは次のうち誰？

(1) 東郷雅一

(2) 今鳥恭介

(3) 麻生広義

(4) 伊織

