●名探偵ｺﾅﾝｸｲｽﾞ

名探偵ｺﾅﾝの映画についての問題です＼(^O^)／


[第1問] 一番初めの映画『時計じかけの摩天楼』で、蘭と新一のラッキーカラーは何色？

(1) 青色

(2) 黄色

(3) 赤色

(4) 白色


[第2問] 二番めの映画『14番目の標的』では犯行現場には共通して何があったでしょう？

(1) ダイヤのトランプ

(2) スペードのトランプ

(3) 凶器

(4) 犯人の必需品


[第3問] 次の三つの映画を公開日が古い順に並べてください！

(1) 世紀末の魔術師→瞳の中の暗殺者→天国へのカウントダウン

(2) 瞳の中の暗殺者→天国へのカウントダウン→世紀末の魔術師

(3) 世紀末の魔術師→天国へのカウントダウン→瞳の中の暗殺者

(4) 瞳の中の暗殺者→世紀末の魔術師→天国へのカウントダウン


[第4問] 第６作目の『ベイカー街の亡霊』でコナンは何の披露パーティーに出席した？

(1) コウーン

(2) コヌーン

(3) コクーン

(4) コフーン


[第5問] 第７作目の『迷宮の十字路』の主題歌【Time after time 〜花舞う街で〜】は誰が歌っているでしょうか？

(1) 滴草由実さん

(2) 倉木麻衣さん

(3) 愛内里菜さん

(4) 上原あずみさん

