●ハイスクール奇面組検定 極め者

ハイスクール奇面組検定シリーズ最終章
答えさせるつもりは全然ありません。


[第1問] セガマーク『ハイスクール奇面組』内で理科室にいるのは。

(1) ラッシー

(2) 作者

(3) チューリップ兄弟

(4) 不良


[第2問] 田下○子、○部分に入る一字は。

(1) 斬

(2) 光

(3) 哲

(4) 由


[第3問] CR奇面組、ジンリーチでの特上コースの値段は。

(1) 2000

(2) 3000

(3) 20000

(4) 10000


[第4問] 精神統一は何回目の卒業生。

(1) 25

(2) 23

(3) 45

(4) 2


[第5問] 零が消火器武装で対決した相手は。

(1) 豪

(2) 蟹

(3) 牛

(4) めだか


[第6問] 40kg、誰の体重

(1) 潔

(2) 仁

(3) 理矢

(4) 冴


[第7問] お嬢さんクラスと呼ばれたのは何組

(1) 1

(2) 3

(3) 4

(4) 7


[第8問] 作者借りた借家の家主の本業は。

(1) 大工

(2) ボーイスカウト

(3) サラリーマン

(4) おもちゃ屋


[第9問] THEテーブルホッケー「フラッシュで目くらまし」誰の技

(1) 唯

(2) 大

(3) 潔

(4) 写


[第10問] アニメ版の最高連続遅刻記録数は。

(1) 53

(2) 52

(3) 122

(4) 34

